bundle,Readmitting DRG,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Urinary tract infection,468,0.040021807,0.032017445,0.008004361,0.025613956,0.01440785
Urinary tract infection,155,0.036943206,0.029554565,0.007388641,0.023643652,0.013299554
Urinary tract infection,521,0.030786005,0.024628804,0.006157201,0.019703043,0.011082962
Urinary tract infection,267,0.024628804,0.019703043,0.004925761,0.015762435,0.008866369
Urinary tract infection,781,0.015393003,0.012314402,0.003078601,0.009851522,0.005541481
Urinary tract infection,365,0.015393003,0.012314402,0.003078601,0.009851522,0.005541481
Urinary tract infection,777,0.006157201,0.004925761,0.00123144,0.003940609,0.002216592
Urinary tract infection,880,0.003078601,0.00246288,0.00061572,0.001970304,0.001108296
Seizures,All,0.226066212,0.17894854,0.047117672,0.173303608,0.052762603
Seizures,546,0.040691918,0.032210737,0.008481181,0.031194649,0.009497269
Seizures,723,0.029388608,0.02326331,0.006125297,0.022529469,0.006859138
Seizures,104,0.027127945,0.021473825,0.005654121,0.020796433,0.006331512
Seizures,156,0.022606621,0.017894854,0.004711767,0.017330361,0.00527626
Seizures,498,0.018085297,0.014315883,0.003769414,0.013864289,0.004221008
Seizures,422,0.011303311,0.008947427,0.002355884,0.00866518,0.00263813
Seizures,500,0.011303311,0.008947427,0.002355884,0.00866518,0.00263813
Seizures,896,0.004521324,0.003578971,0.000942353,0.003466072,0.001055252
Seizures,2,0.002260662,0.001789485,0.000471177,0.001733036,0.000527626
Stroke,All,0.305310188,0.24424815,0.061062038,0.19539852,0.109911668
Stroke,565,0.054955834,0.043964667,0.010991167,0.035171734,0.0197841
Stroke,346,0.039690324,0.03175226,0.007938065,0.025401808,0.014288517
Stroke,357,0.036637223,0.029309778,0.007327445,0.023447822,0.0131894
Stroke,552,0.030531019,0.024424815,0.006106204,0.019539852,0.010991167
Stroke,536,0.024424815,0.019539852,0.004884963,0.015631882,0.008792933
Stroke,561,0.015265509,0.012212408,0.003053102,0.009769926,0.005495583
Stroke,88,0.015265509,0.012212408,0.003053102,0.009769926,0.005495583
Stroke,841,0.006106204,0.004884963,0.001221241,0.00390797,0.002198233
Stroke,847,0.003053102,0.002442482,0.00061062,0.001953985,0.001099117
Acute myocardial infarction,All,0.343906953,0.275125562,0.068781391,0.22010045,0.123806503
Acute myocardial infarction,451,0.061903252,0.049522601,0.01238065,0.039618081,0.022285171
Acute myocardial infarction,113,0.044707904,0.035766323,0.008941581,0.028613058,0.016094845
Acute myocardial infarction,218,0.041268834,0.033015067,0.008253767,0.026412054,0.01485678
Acute myocardial infarction,258,0.034390695,0.027512556,0.006878139,0.022010045,0.01238065
Acute myocardial infarction,240,0.027512556,0.022010045,0.005502511,0.017608036,0.00990452
Acute myocardial infarction,804,0.017195348,0.013756278,0.00343907,0.011005022,0.006190325
Acute myocardial infarction,607,0.017195348,0.013756278,0.00343907,0.011005022,0.006190325
Acute myocardial infarction,248,0.006878139,0.005502511,0.001375628,0.004402009,0.00247613
Acute myocardial infarction,170,0.00343907,0.002751256,0.000687814,0.002201004,0.001238065
Cardiac arrhythmia,All,0.25315368,0.253885365,-0.000731685,0.227959029,0.025194651
Cardiac arrhythmia,808,0.045567662,0.045699366,-0.000131703,0.041032625,0.004535037
Cardiac arrhythmia,838,0.032909978,0.033005097,-9.51191E-05,0.029634674,0.003275305
Cardiac arrhythmia,386,0.030378442,0.030466244,-8.78022E-05,0.027355084,0.003023358
Cardiac arrhythmia,888,0.025315368,0.025388537,-7.31685E-05,0.022795903,0.002519465
Cardiac arrhythmia,35,0.020252294,0.020310829,-5.85348E-05,0.018236722,0.002015572
Cardiac arrhythmia,689,0.012657684,0.012694268,-3.65843E-05,0.011397951,0.001259733
Cardiac arrhythmia,11,0.012657684,0.012694268,-3.65843E-05,0.011397951,0.001259733
Cardiac arrhythmia,97,0.005063074,0.005077707,-1.46337E-05,0.004559181,0.000503893
Cardiac arrhythmia,871,0.002531537,0.002538854,-7.31685E-06,0.00227959,0.000251947
Cardiac defibrillator,All,1.033021101,0.930774593,0.102246508,0.845803432,0.187217669
Cardiac defibrillator,27,0.185943798,0.167539427,0.018404371,0.152244618,0.03369918
Cardiac defibrillator,484,0.134292743,0.121000697,0.013292046,0.109954446,0.024338297
Cardiac defibrillator,340,0.123962532,0.111692951,0.012269581,0.101496412,0.02246612
Cardiac defibrillator,712,0.10330211,0.093077459,0.010224651,0.084580343,0.018721767
Cardiac defibrillator,275,0.082641688,0.074461967,0.008179721,0.067664275,0.014977414
Cardiac defibrillator,575,0.051651055,0.04653873,0.005112325,0.042290172,0.009360883
Cardiac defibrillator,385,0.051651055,0.04653873,0.005112325,0.042290172,0.009360883
Cardiac defibrillator,103,0.020660422,0.018615492,0.00204493,0.016916069,0.003744353
Cardiac defibrillator,629,0.010330211,0.009307746,0.001022465,0.008458034,0.001872177
Cardiac valve,All,0.756605908,0.768891381,-0.012285473,0.744635019,0.011970889
Cardiac valve,232,0.136189063,0.138400449,-0.002211385,0.134034303,0.00215476
Cardiac valve,223,0.098358768,0.099955879,-0.001597111,0.096802552,0.001556216
Cardiac valve,325,0.090792709,0.092266966,-0.001474257,0.089356202,0.001436507
Cardiac valve,525,0.075660591,0.076889138,-0.001228547,0.074463502,0.001197089
Cardiac valve,648,0.060528473,0.06151131,-0.000982838,0.059570802,0.000957671
Cardiac valve,587,0.037830295,0.038444569,-0.000614274,0.037231751,0.000598544
Cardiac valve,708,0.037830295,0.038444569,-0.000614274,0.037231751,0.000598544
Cardiac valve,562,0.015132118,0.015377828,-0.000245709,0.0148927,0.000239418
Cardiac valve,393,0.007566059,0.007688914,-0.000122855,0.00744635,0.000119709
Congestive heart failure,All,0.382430701,0.305944561,0.07648614,0.244755649,0.137675052
Congestive heart failure,640,0.068837526,0.055070021,0.013767505,0.044056017,0.024781509
Congestive heart failure,760,0.049715991,0.039772793,0.009943198,0.031818234,0.017897757
Congestive heart failure,877,0.045891684,0.036713347,0.009178337,0.029370678,0.016521006
Congestive heart failure,822,0.03824307,0.030594456,0.007648614,0.024475565,0.013767505
Congestive heart failure,707,0.030594456,0.024475565,0.006118891,0.019580452,0.011014004
Congestive heart failure,243,0.019121535,0.015297228,0.003824307,0.012237782,0.006883753
Congestive heart failure,93,0.019121535,0.015297228,0.003824307,0.012237782,0.006883753
Congestive heart failure,714,0.007648614,0.006118891,0.001529723,0.004895113,0.002753501
Congestive heart failure,247,0.003824307,0.003059446,0.000764861,0.002447556,0.001376751
Coronary artery bypass graft,All,0.633541967,0.634564923,-0.001022956,0.535484766,0.098057201
Coronary artery bypass graft,214,0.114037554,0.114221686,-0.000184132,0.096387258,0.017650296
Coronary artery bypass graft,600,0.082360456,0.08249344,-0.000132984,0.06961302,0.012747436
Coronary artery bypass graft,407,0.076025036,0.076147791,-0.000122755,0.064258172,0.011766864
Coronary artery bypass graft,66,0.063354197,0.063456492,-0.000102296,0.053548477,0.00980572
Coronary artery bypass graft,328,0.050683357,0.050765194,-8.18365E-05,0.042838781,0.007844576
Coronary artery bypass graft,421,0.031677098,0.031728246,-5.11478E-05,0.026774238,0.00490286
Coronary artery bypass graft,476,0.031677098,0.031728246,-5.11478E-05,0.026774238,0.00490286
Coronary artery bypass graft,773,0.012670839,0.012691298,-2.04591E-05,0.010709695,0.001961144
Coronary artery bypass graft,754,0.00633542,0.006345649,-1.02296E-05,0.005354848,0.000980572
Pacemaker,All,0.405813363,0.545075074,-0.139261711,0.490432503,-0.08461914
Pacemaker,349,0.073046405,0.098113513,-0.025067108,0.088277851,-0.015231445
Pacemaker,847,0.052755737,0.07085976,-0.018104022,0.063756225,-0.011000488
Pacemaker,379,0.048697604,0.065409009,-0.016711405,0.0588519,-0.010154297
Pacemaker,80,0.040581336,0.054507507,-0.013926171,0.04904325,-0.008461914
Pacemaker,811,0.032465069,0.043606006,-0.011140937,0.0392346,-0.006769531
Pacemaker,285,0.020290668,0.027253754,-0.006963086,0.024521625,-0.004230957
Pacemaker,142,0.020290668,0.027253754,-0.006963086,0.024521625,-0.004230957
Pacemaker,479,0.008116267,0.010901501,-0.002785234,0.00980865,-0.001692383
Pacemaker,57,0.004058134,0.005450751,-0.001392617,0.004904325,-0.000846191
Percutaneous coronary intervention,All,0.362562616,0.426843575,-0.064280959,0.378247151,-0.015684535
Percutaneous coronary intervention,129,0.065261271,0.076831843,-0.011570573,0.068084487,-0.002823216
Percutaneous coronary intervention,626,0.04713314,0.055489665,-0.008356525,0.04917213,-0.00203899
Percutaneous coronary intervention,324,0.043507514,0.051221229,-0.007713715,0.045389658,-0.001882144
Percutaneous coronary intervention,347,0.036256262,0.042684357,-0.006428096,0.037824715,-0.001568453
Percutaneous coronary intervention,569,0.029005009,0.034147486,-0.005142477,0.030259772,-0.001254763
Percutaneous coronary intervention,494,0.018128131,0.021342179,-0.003214048,0.018912358,-0.000784227
Percutaneous coronary intervention,820,0.018128131,0.021342179,-0.003214048,0.018912358,-0.000784227
Percutaneous coronary intervention,685,0.007251252,0.008536871,-0.001285619,0.007564943,-0.000313691
Percutaneous coronary intervention,128,0.003625626,0.004268436,-0.00064281,0.003782472,-0.000156845
Transcatheter Aortic Valve Replacement,All,0.821619214,0.924659287,-0.103040073,0.896389801,-0.074770587
Transcatheter Aortic Valve Replacement,108,0.147891458,0.166438672,-0.018547213,0.161350164,-0.013458706
Transcatheter Aortic Valve Replacement,340,0.106810498,0.120205707,-0.01339521,0.116530674,-0.009720176
Transcatheter Aortic Valve Replacement,623,0.098594306,0.110959114,-0.012364809,0.107566776,-0.00897247
Transcatheter Aortic Valve Replacement,690,0.082161921,0.092465929,-0.010304007,0.08963898,-0.007477059
Transcatheter Aortic Valve Replacement,205,0.065729537,0.073972743,-0.008243206,0.071711184,-0.005981647
Transcatheter Aortic Valve Replacement,533,0.041080961,0.046232964,-0.005152004,0.04481949,-0.003738529
Transcatheter Aortic Valve Replacement,607,0.041080961,0.046232964,-0.005152004,0.04481949,-0.003738529
Transcatheter Aortic Valve Replacement,872,0.016432384,0.018493186,-0.002060801,0.017927796,-0.001495412
Transcatheter Aortic Valve Replacement,386,0.008216192,0.009246593,-0.001030401,0.008963898,-0.000747706
"COPD, bronchitis, asthma",All,0.301854379,0.241483503,0.060370876,0.193186803,0.108667577
"COPD, bronchitis, asthma",835,0.054333788,0.043467031,0.010866758,0.034773624,0.019560164
"COPD, bronchitis, asthma",607,0.039241069,0.031392855,0.007848214,0.025114284,0.014126785
"COPD, bronchitis, asthma",147,0.036222526,0.02897802,0.007244505,0.023182416,0.013040109
"COPD, bronchitis, asthma",540,0.030185438,0.02414835,0.006037088,0.01931868,0.010866758
"COPD, bronchitis, asthma",846,0.02414835,0.01931868,0.00482967,0.015454944,0.008693406
"COPD, bronchitis, asthma",758,0.015092719,0.012074175,0.003018544,0.00965934,0.005433379
"COPD, bronchitis, asthma",642,0.015092719,0.012074175,0.003018544,0.00965934,0.005433379
"COPD, bronchitis, asthma",863,0.006037088,0.00482967,0.001207418,0.003863736,0.002173352
"COPD, bronchitis, asthma",436,0.003018544,0.002414835,0.000603709,0.001931868,0.001086676
Simple pneumonia and respiratory infections,All,0.33721121,0.313333333,0.023877876,0.25003756,0.087173649
Simple pneumonia and respiratory infections,492,0.060698018,0.0564,0.004298018,0.045006761,0.015691257
Simple pneumonia and respiratory infections,342,0.043837457,0.040733333,0.003104124,0.032504883,0.011332574
Simple pneumonia and respiratory infections,358,0.040465345,0.0376,0.002865345,0.030004507,0.010460838
Simple pneumonia and respiratory infections,358,0.033721121,0.031333333,0.002387788,0.025003756,0.008717365
Simple pneumonia and respiratory infections,73,0.026976897,0.025066667,0.00191023,0.020003005,0.006973892
Simple pneumonia and respiratory infections,335,0.01686056,0.015666667,0.001193894,0.012501878,0.004358682
Simple pneumonia and respiratory infections,892,0.01686056,0.015666667,0.001193894,0.012501878,0.004358682
Simple pneumonia and respiratory infections,778,0.006744224,0.006266667,0.000477558,0.005000751,0.001743473
Simple pneumonia and respiratory infections,638,0.003372112,0.003133333,0.000238779,0.002500376,0.000871736
Bariatric Surgery,All,0.394855213,0.303604737,0.091250476,0.299426189,0.095429024
Bariatric Surgery,724,0.071073938,0.054648853,0.016425086,0.053896714,0.017177224
Bariatric Surgery,702,0.051331178,0.039468616,0.011862562,0.038925405,0.012405773
Bariatric Surgery,843,0.047382626,0.036432568,0.010950057,0.035931143,0.011451483
Bariatric Surgery,123,0.039485521,0.030360474,0.009125048,0.029942619,0.009542902
Bariatric Surgery,505,0.031588417,0.024288379,0.007300038,0.023954095,0.007634322
Bariatric Surgery,454,0.019742761,0.015180237,0.004562524,0.014971309,0.004771451
Bariatric Surgery,656,0.019742761,0.015180237,0.004562524,0.014971309,0.004771451
Bariatric Surgery,520,0.007897104,0.006072095,0.00182501,0.005988524,0.00190858
Bariatric Surgery,718,0.003948552,0.003036047,0.000912505,0.002994262,0.00095429
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",All,0.176017224,0.1905226,-0.014505376,0.165593833,0.01042339
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",573,0.0316831,0.034294068,-0.002610968,0.02980689,0.00187621
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",147,0.022882239,0.024767938,-0.001885699,0.021527198,0.001355041
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",373,0.021122067,0.022862712,-0.001740645,0.01987126,0.001250807
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",885,0.017601722,0.01905226,-0.001450538,0.016559383,0.001042339
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",244,0.014081378,0.015241808,-0.00116043,0.013247507,0.000833871
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",874,0.008800861,0.00952613,-0.000725269,0.008279692,0.00052117
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",465,0.008800861,0.00952613,-0.000725269,0.008279692,0.00052117
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",47,0.003520344,0.003810452,-0.000290108,0.003311877,0.000208468
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",865,0.001760172,0.001905226,-0.000145054,0.001655938,0.000104234
Gastrointestinal hemorrhage,All,0.268741704,0.23395259,0.034789114,0.198605397,0.070136307
Gastrointestinal hemorrhage,461,0.048373507,0.042111466,0.006262041,0.035748971,0.012624535
Gastrointestinal hemorrhage,57,0.034936422,0.030413837,0.004522585,0.025818702,0.00911772
Gastrointestinal hemorrhage,18,0.032249005,0.028074311,0.004174694,0.023832648,0.008416357
Gastrointestinal hemorrhage,865,0.02687417,0.023395259,0.003478911,0.01986054,0.007013631
Gastrointestinal hemorrhage,128,0.021499336,0.018716207,0.002783129,0.015888432,0.005610905
Gastrointestinal hemorrhage,859,0.013437085,0.01169763,0.001739456,0.00993027,0.003506815
Gastrointestinal hemorrhage,101,0.013437085,0.01169763,0.001739456,0.00993027,0.003506815
Gastrointestinal hemorrhage,441,0.005374834,0.004679052,0.000695782,0.003972108,0.001402726
Gastrointestinal hemorrhage,825,0.002687417,0.002339526,0.000347891,0.001986054,0.000701363
Gastrointestinal obstruction,All,0.225205587,0.201161057,0.02404453,0.181633702,0.043571885
Gastrointestinal obstruction,37,0.040537006,0.03620899,0.004328015,0.032694066,0.007842939
Gastrointestinal obstruction,245,0.029276726,0.026150937,0.003125789,0.023612381,0.005664345
Gastrointestinal obstruction,159,0.02702467,0.024139327,0.002885344,0.021796044,0.005228626
Gastrointestinal obstruction,435,0.022520559,0.020116106,0.002404453,0.01816337,0.004357188
Gastrointestinal obstruction,159,0.018016447,0.016092885,0.001923562,0.014530696,0.003485751
Gastrointestinal obstruction,286,0.011260279,0.010058053,0.001202226,0.009081685,0.002178594
Gastrointestinal obstruction,149,0.011260279,0.010058053,0.001202226,0.009081685,0.002178594
Gastrointestinal obstruction,216,0.004504112,0.004023221,0.000480891,0.003632674,0.000871438
Gastrointestinal obstruction,240,0.002252056,0.002011611,0.000240445,0.001816337,0.000435719
Inflammatory Bowel Disease,All,0.151801745,0.125211919,0.026589826,0.108717884,0.04308386
Inflammatory Bowel Disease,156,0.027324314,0.022538145,0.004786169,0.019569219,0.007755095
Inflammatory Bowel Disease,700,0.019734227,0.016277549,0.003456677,0.014133325,0.005600902
Inflammatory Bowel Disease,122,0.018216209,0.01502543,0.003190779,0.013046146,0.005170063
Inflammatory Bowel Disease,446,0.015180174,0.012521192,0.002658983,0.010871788,0.004308386
Inflammatory Bowel Disease,341,0.01214414,0.010016954,0.002127186,0.008697431,0.003446709
Inflammatory Bowel Disease,32,0.007590087,0.006260596,0.001329491,0.005435894,0.002154193
Inflammatory Bowel Disease,275,0.007590087,0.006260596,0.001329491,0.005435894,0.002154193
Inflammatory Bowel Disease,612,0.003036035,0.002504238,0.000531797,0.002174358,0.000861677
Inflammatory Bowel Disease,189,0.001518017,0.001252119,0.000265898,0.001087179,0.000430839
Major bowel procedure,All,0.514823464,0.485866322,0.028957142,0.427910209,0.086913255
Major bowel procedure,631,0.092668224,0.087455938,0.005212286,0.077023838,0.015644386
Major bowel procedure,275,0.06692705,0.063162622,0.003764429,0.055628327,0.011298723
Major bowel procedure,139,0.061778816,0.058303959,0.003474857,0.051349225,0.010429591
Major bowel procedure,91,0.051482346,0.048586632,0.002895714,0.042791021,0.008691326
Major bowel procedure,246,0.041185877,0.038869306,0.002316571,0.034232817,0.00695306
Major bowel procedure,592,0.025741173,0.024293316,0.001447857,0.02139551,0.004345663
