bundle,HCPCS Code,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Hip and femur procedures except major joint,L6638,274.8690907,218.6959274,0.256855095,188.4391458,0.458662368
Hip and femur procedures except major joint,E2204,253.7253144,201.8731638,0.256855095,173.9438269,0.458662368
Hip and femur procedures except major joint,E2630,211.437762,168.2276365,0.256855095,144.9531891,0.458662368
Hip and femur procedures except major joint,E2322,169.1502096,134.5821092,0.256855095,115.9625513,0.458662368
Hip and femur procedures except major joint,E0748,105.718881,84.11381823,0.256855095,72.47659454,0.458662368
Hip and femur procedures except major joint,L5980,105.718881,84.11381823,0.256855095,72.47659454,0.458662368
Hip and femur procedures except major joint,L6687,42.28755241,33.64552729,0.256855095,28.99063782,0.458662368
Hip and femur procedures except major joint,E1233,21.1437762,16.82276365,0.256855095,14.49531891,0.458662368
"Lower extremity/humerus procedure except hip, foot, femur",All,2009.55137,1500.888049,0.338908237,1394.057214,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",E1006,361.7192467,270.1598488,0.338908237,250.9302985,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",L5728,261.2416782,195.1154463,0.338908237,181.2274378,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",L2060,241.1461645,180.1065658,0.338908237,167.2868656,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",E2615,200.955137,150.0888049,0.338908237,139.4057214,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",L8690,160.7641096,120.0710439,0.338908237,111.5245771,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",L8642,100.4775685,75.04440243,0.338908237,69.70286068,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",L7360,100.4775685,75.04440243,0.338908237,69.70286068,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",L7362,40.19102741,30.01776097,0.338908237,27.88114427,0.441512838
"Lower extremity/humerus procedure except hip, foot, femur",L0190,20.0955137,15.00888049,0.338908237,13.94057214,0.441512838
Major joint replacement of the lower extremity (MJRLE),All,1311.025675,972.5428428,0.348038993,886.4723226,0.478924543
Major joint replacement of the lower extremity (MJRLE),L1200,235.9846214,175.0577117,0.348038993,159.5650181,0.478924543
Major joint replacement of the lower extremity (MJRLE),L2116,170.4333377,126.4305696,0.348038993,115.2414019,0.478924543
Major joint replacement of the lower extremity (MJRLE),L5724,157.3230809,116.7051411,0.348038993,106.3766787,0.478924543
Major joint replacement of the lower extremity (MJRLE),L5980,131.1025675,97.25428428,0.348038993,88.64723226,0.478924543
Major joint replacement of the lower extremity (MJRLE),L4361,104.882054,77.80342742,0.348038993,70.91778581,0.478924543
Major joint replacement of the lower extremity (MJRLE),L6682,65.55128373,48.62714214,0.348038993,44.32361613,0.478924543
Major joint replacement of the lower extremity (MJRLE),Q0502,65.55128373,48.62714214,0.348038993,44.32361613,0.478924543
Major joint replacement of the lower extremity (MJRLE),E0694,26.22051349,19.45085686,0.348038993,17.72944645,0.478924543
Major joint replacement of the lower extremity (MJRLE),E2625,13.11025675,9.725428428,0.348038993,8.864723226,0.478924543
Major joint replacement of the upper extremity,All,1133.256346,971.2435398,0.166809661,851.7784411,0.330459062
Major joint replacement of the upper extremity,L6697,203.9861422,174.8238372,0.166809661,153.3201194,0.330459062
Major joint replacement of the upper extremity,L8030,147.3233249,126.2616602,0.166809661,110.7311973,0.330459062
Major joint replacement of the upper extremity,E0239,135.9907615,116.5492248,0.166809661,102.2134129,0.330459062
Major joint replacement of the upper extremity,L6642,113.3256346,97.12435398,0.166809661,85.17784411,0.330459062
Major joint replacement of the upper extremity,L6450,90.66050764,77.69948319,0.166809661,68.14227529,0.330459062
Major joint replacement of the upper extremity,E0482,56.66281728,48.56217699,0.166809661,42.58892205,0.330459062
Major joint replacement of the upper extremity,L7008,56.66281728,48.56217699,0.166809661,42.58892205,0.330459062
Major joint replacement of the upper extremity,E0217,22.66512691,19.4248708,0.166809661,17.03556882,0.330459062
Major joint replacement of the upper extremity,L3761,11.33256346,9.712435398,0.166809661,8.517784411,0.330459062
Spinal fusion,All,1891.965235,1926.139379,-0.017742301,1888.859395,0.001644294
Spinal fusion,L5790,340.5537422,346.7050882,-0.017742301,339.9946911,0.001644294
Spinal fusion,L2005,245.9554805,250.3981193,-0.017742301,245.5517214,0.001644294
Spinal fusion,E1004,227.0358282,231.1367255,-0.017742301,226.6631274,0.001644294
Spinal fusion,L0636,189.1965235,192.6139379,-0.017742301,188.8859395,0.001644294
Spinal fusion,K0861,151.3572188,154.0911503,-0.017742301,151.1087516,0.001644294
Spinal fusion,E0948,94.59826173,96.30696896,-0.017742301,94.44296975,0.001644294
Spinal fusion,L0468,94.59826173,96.30696896,-0.017742301,94.44296975,0.001644294
Spinal fusion,L5848,37.83930469,38.52278758,-0.017742301,37.7771879,0.001644294
Spinal fusion,L2628,18.91965235,19.26139379,-0.017742301,18.88859395,0.001644294
Renal failure,All,1262.652836,937.5743625,0.34672287,873.7026481,0.445174556
Renal failure,L8045,227.2775105,168.7633853,0.34672287,157.2664767,0.445174556
Renal failure,L5810,164.1448687,121.8846671,0.34672287,113.5813443,0.445174556
Renal failure,L1845,151.5183403,112.5089235,0.34672287,104.8443178,0.445174556
Renal failure,L1210,126.2652836,93.75743625,0.34672287,87.37026481,0.445174556
Renal failure,L1910,101.0122269,75.005949,0.34672287,69.89621185,0.445174556
Renal failure,E2351,63.13264181,46.87871813,0.34672287,43.6851324,0.445174556
Renal failure,L2192,63.13264181,46.87871813,0.34672287,43.6851324,0.445174556
Renal failure,K0851,25.25305672,18.75148725,0.34672287,17.47405296,0.445174556
Renal failure,E0783,12.62652836,9.375743625,0.34672287,8.737026481,0.445174556
Cellulitis,All,965.9044825,817.8021808,0.181097954,694.9485736,0.389893467
Cellulitis,L4361,173.8628069,147.2043925,0.181097954,125.0907433,0.389893467
Cellulitis,L8040,125.5675827,106.3142835,0.181097954,90.34331457,0.389893467
Cellulitis,L1230,115.9085379,98.1362617,0.181097954,83.39382883,0.389893467
Cellulitis,V2530,96.59044825,81.78021808,0.181097954,69.49485736,0.389893467
Cellulitis,L8041,77.2723586,65.42417447,0.181097954,55.59588589,0.389893467
Cellulitis,L0174,48.29522413,40.89010904,0.181097954,34.74742868,0.389893467
Cellulitis,E1227,48.29522413,40.89010904,0.181097954,34.74742868,0.389893467
Cellulitis,L4040,19.31808965,16.35604362,0.181097954,13.89897147,0.389893467
Cellulitis,E1310,9.659044825,8.178021808,0.181097954,6.949485736,0.389893467
Sepsis,All,1444.048354,1462.534286,-0.012639657,1404.803972,0.027935842
Sepsis,L0482,259.9287038,263.2561715,-0.012639657,252.864715,0.027935842
Sepsis,L6686,187.7262861,190.1294572,-0.012639657,182.6245164,0.027935842
Sepsis,E0652,173.2858025,175.5041143,-0.012639657,168.5764766,0.027935842
Sepsis,L5990,144.4048354,146.2534286,-0.012639657,140.4803972,0.027935842
Sepsis,E2311,115.5238683,117.0027429,-0.012639657,112.3843178,0.027935842
Sepsis,K0609,72.20241771,73.12671431,-0.012639657,70.2401986,0.027935842
Sepsis,L8035,72.20241771,73.12671431,-0.012639657,70.2401986,0.027935842
Sepsis,L8043,28.88096709,29.25068572,-0.012639657,28.09607944,0.027935842
Sepsis,E2367,14.44048354,14.62534286,-0.012639657,14.04803972,0.027935842
Urinary tract infection,All,1052.758753,951.394772,0.106542503,865.2170325,0.216756852
Urinary tract infection,L6965,189.4965755,171.251059,0.106542503,155.7390659,0.216756852
Urinary tract infection,E2322,136.8586379,123.6813204,0.106542503,112.4782142,0.216756852
Urinary tract infection,L6642,126.3310503,114.1673726,0.106542503,103.8260439,0.216756852
Urinary tract infection,L4060,105.2758753,95.1394772,0.106542503,86.52170325,0.216756852
Urinary tract infection,L6706,84.22070022,76.11158176,0.106542503,69.2173626,0.216756852
Urinary tract infection,L1970,52.63793764,47.5697386,0.106542503,43.26085163,0.216756852
Urinary tract infection,L5646,52.63793764,47.5697386,0.106542503,43.26085163,0.216756852
Urinary tract infection,L7181,21.05517505,19.02789544,0.106542503,17.30434065,0.216756852
Urinary tract infection,E2201,10.52758753,9.51394772,0.106542503,8.652170325,0.216756852
Seizures,All,851.0572552,694.8752329,0.224762684,646.9551211,0.315481132
Seizures,L8659,153.1903059,125.0775419,0.224762684,116.4519218,0.315481132
Seizures,L5680,110.6374432,90.33378028,0.224762684,84.10416574,0.315481132
Seizures,E2626,102.1268706,83.38502795,0.224762684,77.63461453,0.315481132
Seizures,E2201,85.10572552,69.48752329,0.224762684,64.69551211,0.315481132
Seizures,L3000,68.08458042,55.59001863,0.224762684,51.75640969,0.315481132
Seizures,L4030,42.55286276,34.74376164,0.224762684,32.34775605,0.315481132
Seizures,L3981,42.55286276,34.74376164,0.224762684,32.34775605,0.315481132
Seizures,L6500,17.0211451,13.89750466,0.224762684,12.93910242,0.315481132
Seizures,L7007,8.510572552,6.948752329,0.224762684,6.469551211,0.315481132
Stroke,All,1677.130027,1310.815918,0.279455036,1126.671686,0.488570316
Stroke,L7185,301.8834049,235.9468652,0.279455036,202.8009035,0.488570316
Stroke,L7360,218.0269036,170.4060693,0.279455036,146.4673192,0.488570316
Stroke,E0783,201.2556033,157.2979101,0.279455036,135.2006023,0.488570316
Stroke,L5810,167.7130027,131.0815918,0.279455036,112.6671686,0.488570316
Stroke,Q0491,134.1704022,104.8652734,0.279455036,90.13373489,0.488570316
Stroke,E0652,83.85650137,65.54079588,0.279455036,56.33358431,0.488570316
Stroke,L0466,83.85650137,65.54079588,0.279455036,56.33358431,0.488570316
Stroke,L6625,33.54260055,26.21631835,0.279455036,22.53343372,0.488570316
Stroke,Q0497,16.77130027,13.10815918,0.279455036,11.26671686,0.488570316
Acute myocardial infarction,All,1299.689599,1008.950806,0.288159534,953.0806462,0.363672218
Acute myocardial infarction,L2136,233.9441278,181.611145,0.288159534,171.5545163,0.363672218
Acute myocardial infarction,L2080,168.9596479,131.1636047,0.288159534,123.900484,0.363672218
Acute myocardial infarction,L8694,155.9627519,121.0740967,0.288159534,114.3696775,0.363672218
Acute myocardial infarction,L5629,129.9689599,100.8950806,0.288159534,95.30806462,0.363672218
Acute myocardial infarction,L1300,103.9751679,80.71606444,0.288159534,76.2464517,0.363672218
Acute myocardial infarction,L5643,64.98447995,50.44754028,0.288159534,47.65403231,0.363672218
Acute myocardial infarction,L5705,64.98447995,50.44754028,0.288159534,47.65403231,0.363672218
Acute myocardial infarction,L2000,25.99379198,20.17901611,0.288159534,19.06161292,0.363672218
Acute myocardial infarction,L6960,12.99689599,10.08950806,0.288159534,9.530806462,0.363672218
Cardiac arrhythmia,All,883.9748001,1019.419826,-0.132864815,935.1361913,-0.054710097
Cardiac arrhythmia,L1951,159.115464,183.4955687,-0.132864815,168.3245144,-0.054710097
Cardiac arrhythmia,L5643,114.916724,132.5245774,-0.132864815,121.5677049,-0.054710097
Cardiac arrhythmia,L0113,106.076976,122.3303792,-0.132864815,112.216343,-0.054710097
Cardiac arrhythmia,L5704,88.39748001,101.9419826,-0.132864815,93.51361913,-0.054710097
Cardiac arrhythmia,L6915,70.717984,81.55358611,-0.132864815,74.81089531,-0.054710097
Cardiac arrhythmia,L2526,44.19874,50.97099132,-0.132864815,46.75680957,-0.054710097
Cardiac arrhythmia,L3904,44.19874,50.97099132,-0.132864815,46.75680957,-0.054710097
Cardiac arrhythmia,E0760,17.679496,20.38839653,-0.132864815,18.70272383,-0.054710097
Cardiac arrhythmia,L6130,8.839748001,10.19419826,-0.132864815,9.351361913,-0.054710097
Cardiac defibrillator,All,3630.708714,3401.491757,0.067387186,3182.641572,0.14078467
Cardiac defibrillator,L0636,653.5275686,612.2685163,0.067387186,572.8754829,0.14078467
Cardiac defibrillator,L6883,471.9921329,442.1939284,0.067387186,413.7434043,0.14078467
Cardiac defibrillator,L8628,435.6850457,408.1790109,0.067387186,381.9169886,0.14078467
Cardiac defibrillator,L5940,363.0708714,340.1491757,0.067387186,318.2641572,0.14078467
Cardiac defibrillator,L6880,290.4566971,272.1193406,0.067387186,254.6113257,0.14078467
Cardiac defibrillator,E0692,181.5354357,170.0745879,0.067387186,159.1320786,0.14078467
Cardiac defibrillator,E0782,181.5354357,170.0745879,0.067387186,159.1320786,0.14078467
Cardiac defibrillator,L8690,72.61417429,68.02983514,0.067387186,63.65283144,0.14078467
Cardiac defibrillator,E2327,36.30708714,34.01491757,0.067387186,31.82641572,0.14078467
Cardiac valve,All,3007.438562,2762.084465,0.088829324,2561.473767,0.174104768
Cardiac valve,L5105,541.3389411,497.1752037,0.088829324,461.065278,0.174104768
Cardiac valve,L6580,390.967013,359.0709805,0.088829324,332.9915897,0.174104768
Cardiac valve,L5618,360.8926274,331.4501358,0.088829324,307.376852,0.174104768
Cardiac valve,L1720,300.7438562,276.2084465,0.088829324,256.1473767,0.174104768
Cardiac valve,K0860,240.595085,220.9667572,0.088829324,204.9179013,0.174104768
Cardiac valve,K0851,150.3719281,138.1042233,0.088829324,128.0736883,0.174104768
Cardiac valve,L6055,150.3719281,138.1042233,0.088829324,128.0736883,0.174104768
Cardiac valve,L7364,60.14877124,55.2416893,0.088829324,51.22947534,0.174104768
Cardiac valve,L5676,30.07438562,27.62084465,0.088829324,25.61473767,0.174104768
Congestive heart failure,All,1236.383627,983.5536683,0.257057613,827.4286755,0.49424798
Congestive heart failure,L1847,222.5490528,177.0396603,0.257057613,148.9371616,0.49424798
Congestive heart failure,L6677,160.7298715,127.8619769,0.257057613,107.5657278,0.49424798
Congestive heart failure,L6880,148.3660352,118.0264402,0.257057613,99.29144106,0.49424798
Congestive heart failure,K0848,123.6383627,98.35536683,0.257057613,82.74286755,0.49424798
Congestive heart failure,L7008,98.91069013,78.68429347,0.257057613,66.19429404,0.49424798
Congestive heart failure,E0466,61.81918133,49.17768342,0.257057613,41.37143378,0.49424798
Congestive heart failure,L0454,61.81918133,49.17768342,0.257057613,41.37143378,0.49424798
Congestive heart failure,Q0481,24.72767253,19.67107337,0.257057613,16.54857351,0.49424798
Congestive heart failure,E2605,12.36383627,9.835536683,0.257057613,8.274286755,0.49424798
Coronary artery bypass graft,All,2132.540046,2147.267153,-0.006858535,2013.318345,0.059216517
Coronary artery bypass graft,L1686,383.8572083,386.5080875,-0.006858535,362.3973021,0.059216517
Coronary artery bypass graft,L5626,277.230206,279.1447299,-0.006858535,261.7313849,0.059216517
Coronary artery bypass graft,E2611,255.9048055,257.6720584,-0.006858535,241.5982014,0.059216517
Coronary artery bypass graft,E0670,213.2540046,214.7267153,-0.006858535,201.3318345,0.059216517
Coronary artery bypass graft,E2351,170.6032037,171.7813722,-0.006858535,161.0654676,0.059216517
Coronary artery bypass graft,L2610,106.6270023,107.3633576,-0.006858535,100.6659173,0.059216517
Coronary artery bypass graft,E0675,106.6270023,107.3633576,-0.006858535,100.6659173,0.059216517
Coronary artery bypass graft,L5702,42.65080092,42.94534306,-0.006858535,40.2663669,0.059216517
Coronary artery bypass graft,L2080,21.32540046,21.47267153,-0.006858535,20.13318345,0.059216517
Pacemaker,All,1510.573842,1777.279592,-0.150064037,1656.408585,-0.088042735
Pacemaker,L5706,271.9032915,319.9103266,-0.150064037,298.1535452,-0.088042735
Pacemaker,L5643,196.3745994,231.046347,-0.150064037,215.333116,-0.088042735
Pacemaker,L1907,181.268861,213.2735511,-0.150064037,198.7690301,-0.088042735
Pacemaker,L5420,151.0573842,177.7279592,-0.150064037,165.6408585,-0.088042735
Pacemaker,E2202,120.8459074,142.1823674,-0.150064037,132.5126868,-0.088042735
Pacemaker,L5638,75.5286921,88.86397961,-0.150064037,82.82042923,-0.088042735
Pacemaker,E0785,75.5286921,88.86397961,-0.150064037,82.82042923,-0.088042735
Pacemaker,L3975,30.21147684,35.54559184,-0.150064037,33.12817169,-0.088042735
Pacemaker,E0694,15.10573842,17.77279592,-0.150064037,16.56408585,-0.088042735
Percutaneous coronary intervention,All,1345.71773,1595.468584,-0.156537619,1469.310267,-0.084116024
Percutaneous coronary intervention,L5665,242.2291914,287.184345,-0.156537619,264.4758481,-0.084116024
Percutaneous coronary intervention,L8605,174.9433049,207.4109159,-0.156537619,191.0103347,-0.084116024
Percutaneous coronary intervention,L5651,161.4861276,191.45623,-0.156537619,176.3172321,-0.084116024
Percutaneous coronary intervention,L3809,134.571773,159.5468584,-0.156537619,146.9310267,-0.084116024
Percutaneous coronary intervention,L8659,107.6574184,127.6374867,-0.156537619,117.5448214,-0.084116024
Percutaneous coronary intervention,L6310,67.28588649,79.77342918,-0.156537619,73.46551336,-0.084116024
Percutaneous coronary intervention,L6805,67.28588649,79.77342918,-0.156537619,73.46551336,-0.084116024
Percutaneous coronary intervention,L5665,26.91435459,31.90937167,-0.156537619,29.38620534,-0.084116024
Percutaneous coronary intervention,L8630,13.4571773,15.95468584,-0.156537619,14.69310267,-0.084116024
Transcatheter Aortic Valve Replacement,All,3503.35739,4027.70722,-0.130185687,3802.543611,-0.07868055
Transcatheter Aortic Valve Replacement,L5648,630.6043302,724.9872997,-0.130185687,684.45785,-0.07868055
Transcatheter Aortic Valve Replacement,L6965,455.4364607,523.6019387,-0.130185687,494.3306694,-0.07868055
Transcatheter Aortic Valve Replacement,V2623,420.4028868,483.3248665,-0.130185687,456.3052333,-0.07868055
Transcatheter Aortic Valve Replacement,L2116,350.335739,402.770722,-0.130185687,380.2543611,-0.07868055
Transcatheter Aortic Valve Replacement,L6722,280.2685912,322.2165776,-0.130185687,304.2034889,-0.07868055
Transcatheter Aortic Valve Replacement,L5649,175.1678695,201.385361,-0.130185687,190.1271806,-0.07868055
Transcatheter Aortic Valve Replacement,L5505,175.1678695,201.385361,-0.130185687,190.1271806,-0.07868055
Transcatheter Aortic Valve Replacement,E2120,70.0671478,80.55414441,-0.130185687,76.05087222,-0.07868055
Transcatheter Aortic Valve Replacement,Q0490,35.0335739,40.2770722,-0.130185687,38.02543611,-0.07868055
"COPD, bronchitis, asthma",All,888.205684,751.9914052,0.181138079,650.7087764,0.364981872
"COPD, bronchitis, asthma",E0693,159.8770231,135.3584529,0.181138079,117.1275797,0.364981872
"COPD, bronchitis, asthma",E2367,115.4667389,97.75888267,0.181138079,84.59214093,0.364981872
"COPD, bronchitis, asthma",L8510,106.5846821,90.23896862,0.181138079,78.08505316,0.364981872
"COPD, bronchitis, asthma",L8510,88.8205684,75.19914052,0.181138079,65.07087764,0.364981872
"COPD, bronchitis, asthma",E2504,71.05645472,60.15931241,0.181138079,52.05670211,0.364981872
"COPD, bronchitis, asthma",E2504,44.4102842,37.59957026,0.181138079,32.53543882,0.364981872
"COPD, bronchitis, asthma",E2628,44.4102842,37.59957026,0.181138079,32.53543882,0.364981872
"COPD, bronchitis, asthma",E2614,17.76411368,15.0398281,0.181138079,13.01417553,0.364981872
"COPD, bronchitis, asthma",E2351,8.88205684,7.519914052,0.181138079,6.507087764,0.364981872
Simple pneumonia and respiratory infections,All,1258.944292,1001.105523,0.257554038,972.5468943,0.294481839
Simple pneumonia and respiratory infections,L7366,226.6099726,180.1989941,0.257554038,175.058441,0.294481839
Simple pneumonia and respiratory infections,L0491,163.662758,130.1437179,0.257554038,126.4310963,0.294481839
Simple pneumonia and respiratory infections,L5661,151.0733151,120.1326627,0.257554038,116.7056273,0.294481839
Simple pneumonia and respiratory infections,L5930,125.8944292,100.1105523,0.257554038,97.25468943,0.294481839
Simple pneumonia and respiratory infections,L6640,100.7155434,80.0884418,0.257554038,77.80375155,0.294481839
Simple pneumonia and respiratory infections,L3962,62.94721461,50.05527613,0.257554038,48.62734472,0.294481839
Simple pneumonia and respiratory infections,L5985,62.94721461,50.05527613,0.257554038,48.62734472,0.294481839
Simple pneumonia and respiratory infections,E2201,25.17888584,20.02211045,0.257554038,19.45093789,0.294481839
Simple pneumonia and respiratory infections,L6881,12.58944292,10.01105523,0.257554038,9.725468943,0.294481839
Bariatric Surgery,All,1290.852688,1259.435269,0.024945641,1159.07047,0.113696468
Bariatric Surgery,L2136,232.3534839,226.6983484,0.024945641,208.6326846,0.113696468
Bariatric Surgery,K0859,167.8108495,163.7265849,0.024945641,150.6791611,0.113696468
Bariatric Surgery,L1960,154.9023226,151.1322323,0.024945641,139.0884564,0.113696468
Bariatric Surgery,L1904,129.0852688,125.9435269,0.024945641,115.907047,0.113696468
Bariatric Surgery,E2504,103.2682151,100.7548215,0.024945641,92.72563761,0.113696468
Bariatric Surgery,Q0481,64.54263441,62.97176344,0.024945641,57.95352351,0.113696468
Bariatric Surgery,L6713,64.54263441,62.97176344,0.024945641,57.95352351,0.113696468
Bariatric Surgery,L5430,25.81705377,25.18870538,0.024945641,23.1814094,0.113696468
Bariatric Surgery,E0672,12.90852688,12.59435269,0.024945641,11.5907047,0.113696468
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",All,723.4958971,690.9771105,0.047062032,631.3116582,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",L8614,130.2292615,124.3758799,0.047062032,113.6360985,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",K0609,94.05446662,89.82702436,0.047062032,82.07051556,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",L6895,86.81950765,82.91725325,0.047062032,75.75739898,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",L2037,72.34958971,69.09771105,0.047062032,63.13116582,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",E2622,57.87967177,55.27816884,0.047062032,50.50493265,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",L2116,36.17479486,34.54885552,0.047062032,31.56558291,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",L5651,36.17479486,34.54885552,0.047062032,31.56558291,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",L5782,14.46991794,13.81954221,0.047062032,12.62623316,0.146020175
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",E2606,7.234958971,6.909771105,0.047062032,6.313116582,0.146020175
Gastrointestinal hemorrhage,All,964.5202914,880.5964689,0.095303383,864.372917,0.115861305
Gastrointestinal hemorrhage,L2610,173.6136525,158.5073644,0.095303383,155.5871251,0.115861305
Gastrointestinal hemorrhage,E2621,125.3876379,114.477541,0.095303383,112.3684792,0.115861305
Gastrointestinal hemorrhage,L2188,115.742435,105.6715763,0.095303383,103.72475,0.115861305
Gastrointestinal hemorrhage,L6694,96.45202914,88.05964689,0.095303383,86.4372917,0.115861305
Gastrointestinal hemorrhage,E2203,77.16162331,70.44771751,0.095303383,69.14983336,0.115861305
Gastrointestinal hemorrhage,E0610,48.22601457,44.02982344,0.095303383,43.21864585,0.115861305
Gastrointestinal hemorrhage,L5795,48.22601457,44.02982344,0.095303383,43.21864585,0.115861305
Gastrointestinal hemorrhage,L5644,19.29040583,17.61192938,0.095303383,17.28745834,0.115861305
Gastrointestinal hemorrhage,L5626,9.645202914,8.805964689,0.095303383,8.64372917,0.115861305
Gastrointestinal obstruction,All,886.3649988,793.2666401,0.117360738,678.2166646,0.306905367
Gastrointestinal obstruction,L4631,159.5456998,142.7879952,0.117360738,122.0789996,0.306905367
Gastrointestinal obstruction,E1227,115.2274498,103.1246632,0.117360738,88.1681664,0.306905367
Gastrointestinal obstruction,L2108,106.3637999,95.19199681,0.117360738,81.38599975,0.306905367
Gastrointestinal obstruction,L6388,88.63649988,79.32666401,0.117360738,67.82166646,0.306905367
Gastrointestinal obstruction,L5642,70.90919991,63.46133121,0.117360738,54.25733317,0.306905367
Gastrointestinal obstruction,E2616,44.31824994,39.66333201,0.117360738,33.91083323,0.306905367
Gastrointestinal obstruction,L3740,44.31824994,39.66333201,0.117360738,33.91083323,0.306905367
Gastrointestinal obstruction,E2327,17.72729998,15.8653328,0.117360738,13.56433329,0.306905367
Gastrointestinal obstruction,V2531,8.863649988,7.932666401,0.117360738,6.782166646,0.306905367
Inflammatory Bowel Disease,All,527.6842589,536.0392041,-0.015586444,477.4237903,0.105274328
Inflammatory Bowel Disease,L7181,94.9831666,96.48705674,-0.015586444,85.93628226,0.105274328
Inflammatory Bowel Disease,E2502,68.59895366,69.68509653,-0.015586444,62.06509274,0.105274328
Inflammatory Bowel Disease,L1847,63.32211107,64.32470449,-0.015586444,57.29085484,0.105274328
Inflammatory Bowel Disease,L5857,52.76842589,53.60392041,-0.015586444,47.74237903,0.105274328
Inflammatory Bowel Disease,E0748,42.21474071,42.88313633,-0.015586444,38.19390323,0.105274328
