bundle,Post-Acute Care Setting,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Cardiac defibrillator,IRF,8.415259308,6.679108372,0.25993753,6.349875878,0.325263591
Cardiac valve,SNF,29.40972854,28.77212974,0.022160292,25.92915544,0.134233956
Cardiac valve,HH,9.689587952,9.180981239,0.05539786,7.799680354,0.242305776
Cardiac valve,IRF,6.430999093,5.86210634,0.097045792,5.584354235,0.151610163
Congestive heart failure,SNF,21.50195858,17.20156687,0.25,15.48141018,0.388888889
Congestive heart failure,HH,5.458326639,5.61,-0.02703625,7.11,-0.232302864
Congestive heart failure,IRF,2.227345641,1.781876513,0.25,1.42550121,0.5625
Coronary artery bypass graft,SNF,22.78395867,23.34502033,-0.024033462,20.95503981,0.087278234
Coronary artery bypass graft,HH,6.783560117,6.561748356,0.033803759,5.983959098,0.133624078
Coronary artery bypass graft,IRF,5.111092276,4.247032171,0.203450332,4.039002455,0.265434308
Pacemaker,SNF,16.05210602,18.53167344,-0.133801592,17.46135676,-0.080706829
Pacemaker,HH,4.966733065,6.030164869,-0.176352028,5.619466953,-0.116155837
Pacemaker,IRF,3.069159681,3.795086139,-0.191280627,3.69777655,-0.169998609
Percutaneous coronary intervention,SNF,12.49997842,15.84757035,-0.211236919,13.61824227,-0.082115139
Percutaneous coronary intervention,HH,3.751037882,4.569733238,-0.17915605,4.426329378,-0.152562414
Percutaneous coronary intervention,IRF,2.434324875,3.049303089,-0.201678284,2.922559655,-0.16705725
Transcatheter Aortic Valve Replacement,SNF,34.16110512,35.17602271,-0.02885254,31.40330121,0.087818917
Transcatheter Aortic Valve Replacement,HH,11.02164364,10.73066575,0.02711648,10.29218323,0.070875187
Transcatheter Aortic Valve Replacement,IRF,7.332975185,7.019347413,0.044680474,6.796089762,0.078999166
"COPD, bronchitis, asthma",SNF,14.92530576,11.94024461,0.25,10.74622015,0.388888889
"COPD, bronchitis, asthma",HH,4.803820691,5.61,-0.143703977,7.11,-0.324357146
"COPD, bronchitis, asthma",IRF,3.481466861,2.785173489,0.25,2.228138791,0.5625
Simple pneumonia and respiratory infections,SNF,11.46891862,10.21493997,0.122759278,9.080254178,0.263061408
Simple pneumonia and respiratory infections,HH,3.265960531,3.17620826,0.028257678,2.805754014,0.164022403
Simple pneumonia and respiratory infections,IRF,2.519671135,2.106925594,0.195899439,1.894026284,0.330325327
Bariatric Surgery,SNF,13.76977196,11.82299971,0.164659757,11.03984521,0.247279441
Bariatric Surgery,HH,3.760705471,3.629898325,0.036036036,3.110859449,0.208895977
Bariatric Surgery,IRF,2.467750266,2.242719862,0.100338169,2.075237079,0.189141371
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",SNF,7.170827639,6.718345027,0.067350309,6.290674263,0.139913996
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",HH,2.052256152,2.081193071,-0.013904005,1.914557584,0.071921873
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",IRF,1.458073451,1.337626569,0.090045223,1.205834014,0.209182553
Gastrointestinal hemorrhage,SNF,9.701460659,8.347827426,0.162153955,7.932419194,0.223014117
Gastrointestinal hemorrhage,HH,3.046292689,2.441073066,0.247931793,2.259719644,0.348084351
Gastrointestinal hemorrhage,IRF,1.98012362,1.71122229,0.157139918,1.487517289,0.331160071
Gastrointestinal obstruction,SNF,8.684931015,7.036070846,0.234343884,6.655027684,0.305018015
Gastrointestinal obstruction,HH,2.673290261,2.158295656,0.238611704,2.036226905,0.31286462
Gastrointestinal obstruction,IRF,1.888661962,1.422996998,0.327242408,1.31522466,0.435999506
Inflammatory Bowel Disease,SNF,5.404207998,4.78910942,0.128436944,4.214153875,0.282394558
Inflammatory Bowel Disease,HH,1.62650838,1.458330993,0.115321822,1.290942923,0.259938259
Inflammatory Bowel Disease,IRF,1.06643961,0.887237415,0.201977725,0.878525481,0.213897186
Major bowel procedure,SNF,17.57512428,17.70183284,-0.007157934,16.09847715,0.091725889
Major bowel procedure,HH,5.307690075,4.987309285,0.064239206,4.786839004,0.10880898
Major bowel procedure,IRF,3.885533906,3.225490288,0.204633578,3.170342902,0.225587902
(OP) Back & neck except spinal fusion,SNF,5.563579545,6.395802346,-0.130120156,5.934950157,-0.062573501
(OP) Back & neck except spinal fusion,HH,1.729886185,2.039872868,-0.151963727,1.881810161,-0.080732891
(OP) Back & neck except spinal fusion,IRF,1.242828309,1.283405959,-0.031617159,1.16305524,0.068589235
(OP) Cardiac Defibrillator,SNF,21.19791566,15.43795701,0.373103685,14.64549318,0.447401968
(OP) Cardiac Defibrillator,HH,6.266191289,4.825213505,0.298635031,4.445107337,0.409682785
(OP) Cardiac Defibrillator,IRF,3.656406996,3.180689286,0.149564345,3.022587427,0.209694371
(OP) Major joint replacement of the lower extremity (MJRLE),SNF,7.070039977,5.695270896,0.24138783,5.245290226,0.347883467
(OP) Major joint replacement of the lower extremity (MJRLE),HH,1.873696027,1.751224603,0.069934733,1.542030038,0.215084001
(OP) Major joint replacement of the lower extremity (MJRLE),IRF,1.343660991,1.159897045,0.158431257,1.012062007,0.327646905
(OP) Percutaneous Coronary Intervention,SNF,6.884387592,5.711593052,0.205335802,4.852106939,0.418844984
(OP) Percutaneous Coronary Intervention,HH,2.146260213,1.695611904,0.265773263,1.499417148,0.431396337
(OP) Percutaneous Coronary Intervention,IRF,1.329656931,1.116884112,0.190505726,0.971334749,0.368896699
