bundle,Physician,Bundle Count,% of Total Bundle Count,Average Bundle Cost,Readmission Rate,Post-discharge ER Rate,% Discharged to SNF,% Discharged to IRF,Average Implant Cost
Fractures of the femur and hip or pelvis,Physician 5,1.04,0.08,0.051720052,0.32526589,0.123773954,0.239321951,0.203730269,0.070188477
Fractures of the femur and hip or pelvis,Physician 6,0.65,0.05,0.080727934,0.330162705,0.147268023,0.265214151,0.227951846,0.087050086
Fractures of the femur and hip or pelvis,Physician 7,0.65,0.05,0.176497722,0.430908953,0.23316081,0.365867636,0.305533813,0.161592546
Fractures of the femur and hip or pelvis,Physician 8,0.26,0.02,0.123321385,0.368474561,0.190323306,0.307563642,0.264098811,0.12778235
Fractures of the femur and hip or pelvis,Physician 9,0.13,0.01,0.12452911,0.383680956,0.193588748,0.326379663,0.267411483,0.129647682
Hip and femur procedures except major joint,All,47,1,0.111111111,0.270869992,1.187868125,0.172854858,0.494148615,0.111111111
Hip and femur procedures except major joint,Physician 1,8.46,0.18,0.122692652,0.292874261,1.202331295,0.198874464,0.519196035,0.125923695
Hip and femur procedures except major joint,Physician 2,6.11,0.13,0.109777141,0.25178357,1.169349951,0.169324569,0.489772003,0.097021461
Hip and femur procedures except major joint,Physician 3,5.64,0.12,0.12883445,0.28954295,1.20593083,0.19708472,0.524354737,0.145299915
Hip and femur procedures except major joint,Physician 4,4.7,0.1,0.124105695,0.297257373,1.198694234,0.192308954,0.504236713,0.123999167
Hip and femur procedures except major joint,Physician 5,3.76,0.08,0.056404546,0.225270657,1.143333776,0.123363493,0.452940308,0.065592666
Hip and femur procedures except major joint,Physician 6,2.35,0.05,0.080724567,0.234573463,1.154760308,0.143014306,0.473955524,0.083905132
Hip and femur procedures except major joint,Physician 7,2.35,0.05,0.16384097,0.322307294,1.254400632,0.224734706,0.549550741,0.174098532
Hip and femur procedures except major joint,Physician 8,0.94,0.02,0.115045356,0.280933813,1.198989163,0.188243314,0.497603163,0.125123396
Hip and femur procedures except major joint,Physician 9,0.47,0.01,0.123404017,0.293071509,1.216001018,0.196310813,0.513678402,0.140213925
"Lower extremity/humerus procedure except hip, foot, femur",All,14,1,0.10099365,0.194547605,0.208476242,0.166760679,0.296913125,0.10099365
"Lower extremity/humerus procedure except hip, foot, femur",Physician 1,2.52,0.18,0.116617984,0.212128059,0.235277327,0.191817603,0.317343746,0.117604241
"Lower extremity/humerus procedure except hip, foot, femur",Physician 2,1.82,0.13,0.081013578,0.176110629,0.200505504,0.161479554,0.291331055,0.097809282
"Lower extremity/humerus procedure except hip, foot, femur",Physician 3,1.68,0.12,0.130574402,0.214420995,0.228357779,0.188743716,0.323278921,0.131119752
"Lower extremity/humerus procedure except hip, foot, femur",Physician 4,1.4,0.1,0.130765682,0.222775398,0.225917433,0.193880433,0.325263698,0.125418616
"Lower extremity/humerus procedure except hip, foot, femur",Physician 5,1.12,0.08,0.053793982,0.138655249,0.156599038,0.122604489,0.244632138,0.053045334
"Lower extremity/humerus procedure except hip, foot, femur",Physician 6,0.7,0.05,0.071950973,0.158542353,0.187029465,0.129374968,0.272242139,0.078464275
"Lower extremity/humerus procedure except hip, foot, femur",Physician 7,0.7,0.05,0.169352622,0.253260413,0.269861411,0.217299407,0.346959889,0.158444448
"Lower extremity/humerus procedure except hip, foot, femur",Physician 8,0.28,0.02,0.117251605,0.213254435,0.209252328,0.178938723,0.312736887,0.120969047
"Lower extremity/humerus procedure except hip, foot, femur",Physician 9,0.14,0.01,0.12969804,0.205441033,0.230645938,0.188033935,0.323453942,0.11100915
Major joint replacement of the lower extremity (MJRLE),All,192,1,0.111111111,0.25,0.111111111,0.25,0.25,0.111111111
Major joint replacement of the lower extremity (MJRLE),Physician 1,34.56,0.18,0.130536108,0.267352202,0.125329179,0.266360994,0.263110503,0.124997214
Major joint replacement of the lower extremity (MJRLE),Physician 2,24.96,0.13,0.091869752,0.2487767,0.093520473,0.244461075,0.231687363,0.09943699
Major joint replacement of the lower extremity (MJRLE),Physician 3,23.04,0.12,0.142713384,0.283400937,0.136717572,0.267615354,0.283045584,0.127811265
Major joint replacement of the lower extremity (MJRLE),Physician 4,19.2,0.1,0.137198818,0.267415672,0.133182842,0.262647494,0.276629077,0.133508354
Major joint replacement of the lower extremity (MJRLE),Physician 5,15.36,0.08,0.065008596,0.199488531,0.070652155,0.191739087,0.204698752,0.056649501
Major joint replacement of the lower extremity (MJRLE),Physician 6,9.6,0.05,0.086269454,0.228879451,0.078663983,0.215056837,0.222009701,0.086362726
Major joint replacement of the lower extremity (MJRLE),Physician 7,9.6,0.05,0.168702363,0.31151284,0.167392625,0.312714248,0.307025998,0.181014972
Major joint replacement of the lower extremity (MJRLE),Physician 8,3.84,0.02,0.128173018,0.257676544,0.124016608,0.252888453,0.260856477,0.125503069
Major joint replacement of the lower extremity (MJRLE),Physician 9,1.92,0.01,0.131515138,0.261797087,0.13676693,0.273468249,0.273200758,0.139298505
Major joint replacement of the upper extremity,All,21,1,0.111111111,0.464855847,0.419447221,0.224837522,0.260729572,0.111111111
Major joint replacement of the upper extremity,Physician 1,3.78,0.18,0.136674204,0.492896176,0.436346204,0.250009303,0.279729761,0.138268931
Major joint replacement of the upper extremity,Physician 2,2.73,0.13,0.104765782,0.451955649,0.410554912,0.213761989,0.257583952,0.092051748
Major joint replacement of the upper extremity,Physician 3,2.52,0.12,0.132855173,0.489688322,0.438297222,0.257891705,0.283100333,0.141479885
Major joint replacement of the upper extremity,Physician 4,2.1,0.1,0.136825985,0.477153286,0.44904973,0.242094142,0.289090786,0.137399252
Major joint replacement of the upper extremity,Physician 5,1.68,0.08,0.068743951,0.405568,0.361111345,0.179841632,0.215936342,0.070763555
Major joint replacement of the upper extremity,Physician 6,1.05,0.05,0.080676717,0.427732222,0.394899466,0.198609532,0.238861279,0.085760732
Major joint replacement of the upper extremity,Physician 7,1.05,0.05,0.168145045,0.524184972,0.483362495,0.281546143,0.324384875,0.16403376
Major joint replacement of the upper extremity,Physician 8,0.42,0.02,0.123213435,0.480665104,0.426707467,0.225419074,0.279173875,0.118492848
Major joint replacement of the upper extremity,Physician 9,0.21,0.01,0.136799204,0.487663566,0.435691749,0.249425884,0.272008448,0.125407719
Spinal fusion,All,30,1,0.018276095,-0.014300651,0.028174915,0.058738004,-0.020493848,0.018276095
Spinal fusion,Physician 1,5.4,0.18,0.038410825,0.002737926,0.056833452,0.071046206,-0.008061357,0.033864316
Spinal fusion,Physician 2,3.9,0.13,0.016985569,-0.022153498,0.022866269,0.040787346,-0.034297687,0.003913508
Spinal fusion,Physician 3,3.6,0.12,0.039389419,0.002338964,0.053865139,0.078102121,0.007344092,0.053078678
Spinal fusion,Physician 4,3,0.1,0.040825023,0.01048379,0.052652819,0.073812158,0.000914691,0.030804005
Spinal fusion,Physician 5,2.4,0.08,-0.032564855,-0.056502629,-0.020625077,0.004179912,-0.060936363,-0.027431881
Spinal fusion,Physician 6,1.5,0.05,-0.015672392,-0.041731178,-0.003568275,0.024593686,-0.042500108,-0.014412465
Spinal fusion,Physician 7,1.5,0.05,0.071761215,0.051167662,0.080594769,0.11325331,0.03182137,0.06873607
Spinal fusion,Physician 8,0.6,0.02,0.036755059,-0.01398225,0.043102104,0.061219166,-0.011882793,0.033293348
Spinal fusion,Physician 9,0.3,0.01,0.047506835,-0.000281683,0.046246894,0.071277098,-0.009936722,0.03644829
Renal failure,All,96,1,0.111111111,0.25,0.111111111,0.25,0.25,0.111111111
Renal failure,Physician 1,17.28,0.18,0.125876143,0.270504687,0.132387539,0.261879045,0.276435482,0.131542175
Renal failure,Physician 2,12.48,0.13,0.095271005,0.231507802,0.09507655,0.232758715,0.231140322,0.093850888
Renal failure,Physician 3,11.52,0.12,0.133929954,0.266417165,0.142837245,0.273243757,0.274556173,0.140837842
Renal failure,Physician 4,9.6,0.1,0.130712098,0.264720695,0.12405222,0.276129979,0.275993515,0.126664374
Renal failure,Physician 5,7.68,0.08,0.059025029,0.197492136,0.068826683,0.192097716,0.20603321,0.054583859
Renal failure,Physician 6,4.8,0.05,0.071817003,0.2252372,0.086745386,0.211715368,0.215735651,0.085268728
Renal failure,Physician 7,4.8,0.05,0.172512468,0.310769251,0.18013583,0.30008939,0.318244837,0.163048213
Renal failure,Physician 8,1.92,0.02,0.114558009,0.266583262,0.123806409,0.263991051,0.263324172,0.114246568
Renal failure,Physician 9,0.96,0.01,0.139085415,0.271066477,0.125782222,0.266793827,0.278364024,0.132828829
Cellulitis,All,50,1,0.111111111,0.247572338,0.312159397,0.130092232,0.163578624,0.111111111
Cellulitis,Physician 1,9,0.18,0.127396513,0.269103697,0.33790574,0.150776281,0.182782189,0.138589289
Cellulitis,Physician 2,6.5,0.13,0.092668412,0.239963905,0.304763822,0.123854355,0.153511416,0.105027062
Cellulitis,Physician 3,6,0.12,0.142214112,0.26588327,0.335279757,0.158478838,0.188440046,0.128905842
Cellulitis,Physician 4,5,0.1,0.124842385,0.271597756,0.327819194,0.141611892,0.17615178,0.140671559
Cellulitis,Physician 5,4,0.08,0.069663818,0.197195251,0.253704121,0.088303784,0.110683628,0.055127261
Cellulitis,Physician 6,2.5,0.05,0.08292403,0.212846221,0.286456397,0.09035863,0.124828449,0.085764206
Cellulitis,Physician 7,2.5,0.05,0.165118769,0.311991629,0.37514379,0.19529611,0.214957874,0.163681131
Cellulitis,Physician 8,1,0.02,0.113273183,0.263697177,0.320371084,0.149487424,0.172571933,0.113634628
Cellulitis,Physician 9,0.5,0.01,0.128882912,0.257866281,0.324201983,0.146509124,0.179253824,0.138450762
Sepsis,All,283,1,0.008115528,-0.008173505,-0.093339727,0.048075896,0.116599643,0.008115528
Sepsis,Physician 1,50.94,0.18,0.037599705,0.01014883,-0.065121176,0.067144663,0.133738319,0.031107293
Sepsis,Physician 2,36.79,0.13,-0.005089827,-0.021935544,-0.098543061,0.045061229,0.107821901,0.007632941
Sepsis,Physician 3,33.96,0.12,0.032217104,0.015356369,-0.060353577,0.066805126,0.145022773,0.03199041
Sepsis,Physician 4,28.3,0.1,0.027636075,0.021357116,-0.081355113,0.058347635,0.133820755,0.018171909
Sepsis,Physician 5,22.64,0.08,-0.047686883,-0.054099939,-0.141170725,0.003259791,0.069962547,-0.03296218
Sepsis,Physician 6,14.15,0.05,-0.020831269,-0.047621163,-0.129737053,0.020734866,0.092566216,-0.013008289
Sepsis,Physician 7,14.15,0.05,0.058829987,0.055450996,-0.024198544,0.115387749,0.180273182,0.071836868
Sepsis,Physician 8,5.66,0.02,0.027316211,-0.005347391,-0.086207423,0.049624865,0.136534754,0.011420624
Sepsis,Physician 9,2.83,0.01,0.033628172,0.014634737,-0.065700427,0.060914109,0.138793008,0.024250047
Urinary tract infection,All,81,1,0.081257841,0.25,0.111111111,0.25,0.25,0.111111111
Urinary tract infection,Physician 1,14.58,0.18,0.103120519,0.264438217,0.123267888,0.260993131,0.279378287,0.132130913
Urinary tract infection,Physician 2,10.53,0.13,0.070634266,0.23656978,0.107942116,0.247327786,0.233708649,0.10323891
Urinary tract infection,Physician 3,9.72,0.12,0.105461141,0.266893397,0.132182501,0.265500382,0.278463041,0.127120914
Urinary tract infection,Physician 4,8.1,0.1,0.104148079,0.261591039,0.127910757,0.267490288,0.272618791,0.139543757
Urinary tract infection,Physician 5,6.48,0.08,0.02668308,0.200923942,0.058913789,0.191818861,0.204996069,0.053081819
Urinary tract infection,Physician 6,4.05,0.05,0.047817166,0.227027743,0.088389276,0.216462328,0.216371007,0.077053432
Urinary tract infection,Physician 7,4.05,0.05,0.131785984,0.31528717,0.170965003,0.316859585,0.319152736,0.161527263
Urinary tract infection,Physician 8,1.62,0.02,0.095299429,0.264966413,0.115382564,0.263444278,0.256982223,0.113637267
Urinary tract infection,Physician 9,0.81,0.01,0.097660762,0.272380184,0.137222062,0.279918759,0.271597873,0.133147649
Seizures,All,24,1,0.111111111,0.263302914,0.254369456,0.146730147,0.253697005,0.111111111
Seizures,Physician 1,4.32,0.18,0.128334693,0.283535173,0.269231279,0.157718384,0.27635628,0.139310964
Seizures,Physician 2,3.12,0.13,0.107077862,0.24959282,0.252606436,0.135542933,0.244492768,0.104285649
Seizures,Physician 3,2.88,0.12,0.136866997,0.285946865,0.271262963,0.179048691,0.282603767,0.137766809
Seizures,Physician 4,2.4,0.1,0.136273581,0.286051966,0.266425315,0.176101324,0.282636769,0.127196111
Seizures,Physician 5,1.92,0.08,0.065094787,0.211803436,0.2047201,0.097758204,0.203906034,0.06191553
Seizures,Physician 6,1.2,0.05,0.089199974,0.236879175,0.227470188,0.120588456,0.233174039,0.079274956
Seizures,Physician 7,1.2,0.05,0.175150568,0.314015989,0.304940701,0.201481955,0.311214219,0.1679423
Seizures,Physician 8,0.48,0.02,0.121698326,0.282393734,0.274312114,0.155934175,0.253880222,0.123483368
Seizures,Physician 9,0.24,0.01,0.128793805,0.283974089,0.277696887,0.175315074,0.271370268,0.135492607
Stroke,All,88,1,0.111111111,0.25,0.111111111,0.25,0.25,0.111111111
Stroke,Physician 1,15.84,0.18,0.128456433,0.265008587,0.139384288,0.27708116,0.274958163,0.136018441
Stroke,Physician 2,11.44,0.13,0.094462878,0.245355261,0.09302369,0.245755618,0.231807159,0.108832052
Stroke,Physician 3,10.56,0.12,0.128004902,0.273159983,0.135168359,0.266224985,0.266508528,0.13138549
Stroke,Physician 4,8.8,0.1,0.138026913,0.262370393,0.129572555,0.272610601,0.272236625,0.121850009
Stroke,Physician 5,7.04,0.08,0.059196163,0.208725203,0.055048088,0.207294355,0.199156034,0.069403578
Stroke,Physician 6,4.4,0.05,0.090744189,0.2259446,0.082106735,0.220598548,0.215065753,0.082425953
Stroke,Physician 7,4.4,0.05,0.179012774,0.312627291,0.173798689,0.314113461,0.319579645,0.163024018
Stroke,Physician 8,1.76,0.02,0.119638882,0.266658012,0.123124554,0.250532477,0.260017772,0.124376981
Stroke,Physician 9,0.88,0.01,0.121644604,0.262708146,0.132645707,0.279970094,0.27776819,0.124735178
Acute myocardial infarction,All,54,1,0.111111111,0.25,0.111111111,0.25,0.25,0.111111111
Acute myocardial infarction,Physician 1,9.72,0.18,0.125878793,0.261647282,0.125926226,0.268797811,0.275188452,0.129660086
Acute myocardial infarction,Physician 2,7.02,0.13,0.099793072,0.243491583,0.100733164,0.23881098,0.242756249,0.096639363
Acute myocardial infarction,Physician 3,6.48,0.12,0.131464253,0.270687393,0.128346255,0.276308817,0.27992564,0.126425005
Acute myocardial infarction,Physician 4,5.4,0.1,0.130957413,0.272185814,0.13102392,0.270732383,0.263269698,0.123933981
Acute myocardial infarction,Physician 5,4.32,0.08,0.068793232,0.193298314,0.054741765,0.195515022,0.20977561,0.05401151
Acute myocardial infarction,Physician 6,2.7,0.05,0.079954502,0.226101285,0.076856843,0.228580367,0.214444027,0.090858541
Acute myocardial infarction,Physician 7,2.7,0.05,0.168595154,0.315571613,0.180231277,0.305953765,0.302953853,0.180339045
Acute myocardial infarction,Physician 8,1.08,0.02,0.122052292,0.257760668,0.117153871,0.257859397,0.252901635,0.121420216
Acute myocardial infarction,Physician 9,0.54,0.01,0.123362886,0.266940994,0.138465711,0.26517126,0.26782756,0.130146193
Cardiac arrhythmia,All,82,1,-0.040997105,-0.002881951,-0.051050629,-0.153073544,-0.065957398,-0.040997105
Cardiac arrhythmia,Physician 1,14.76,0.18,-0.02950967,0.019360838,-0.026734458,-0.13590308,-0.036013786,-0.019070545
Cardiac arrhythmia,Physician 2,10.66,0.13,-0.051565815,-0.017915336,-0.057713081,-0.165397013,-0.075739207,-0.051941498
Cardiac arrhythmia,Physician 3,9.84,0.12,-0.010868548,0.028472189,-0.028910748,-0.126081232,-0.042860351,-0.008817915
Cardiac arrhythmia,Physician 4,8.2,0.1,-0.026916974,0.013768473,-0.026958074,-0.136138143,-0.037050354,-0.022964297
Cardiac arrhythmia,Physician 5,6.56,0.08,-0.096552588,-0.043146074,-0.101521232,-0.204078255,-0.112537724,-0.083494503
Cardiac arrhythmia,Physician 6,4.1,0.05,-0.073953108,-0.037807209,-0.086796098,-0.173934914,-0.104511751,-0.079648359
Cardiac arrhythmia,Physician 7,4.1,0.05,0.016752615,0.063063197,0.001014831,-0.100737474,-0.004499831,0.019425462
Cardiac arrhythmia,Physician 8,1.64,0.02,-0.038874714,0.003349802,-0.04808902,-0.140174082,-0.053166033,-0.027107812
Cardiac arrhythmia,Physician 9,0.82,0.01,-0.030250296,0.015823452,-0.025732397,-0.141084921,-0.046465627,-0.026471559
Cardiac defibrillator,All,5,1,0.111111111,0.109850987,0.148895957,0.178062778,0.25993753,0.111111111
Cardiac defibrillator,Physician 1,0.9,0.18,0.122928091,0.125075383,0.160158347,0.194517681,0.287088488,0.123015972
Cardiac defibrillator,Physician 2,0.65,0.13,0.101002167,0.108711937,0.135244069,0.160120552,0.244396353,0.106799938
Cardiac defibrillator,Physician 3,0.6,0.12,0.134876197,0.136313023,0.173873567,0.207360696,0.293508488,0.139297082
Cardiac defibrillator,Physician 4,0.5,0.1,0.139261723,0.139113301,0.169519022,0.189959436,0.276848016,0.129298873
Cardiac defibrillator,Physician 5,0.4,0.08,0.055137784,0.053200428,0.103553757,0.135545194,0.210288678,0.061026185
Cardiac defibrillator,Physician 6,0.25,0.05,0.077209036,0.078103246,0.111648901,0.149816772,0.223780408,0.085402077
Cardiac defibrillator,Physician 7,0.25,0.05,0.174908476,0.170193903,0.214975433,0.231049281,0.327457954,0.173604148
Cardiac defibrillator,Physician 8,0.1,0.02,0.12554287,0.118991383,0.153610702,0.195597613,0.279442118,0.126936964
Cardiac defibrillator,Physician 9,0.05,0.01,0.127573155,0.126266223,0.177002235,0.20581945,0.274286253,0.128363081
Cardiac valve,All,29,1,0.025345273,-0.015978164,0.027938495,0.022160292,0.097045792,0.025345273
Cardiac valve,Physician 1,5.22,0.18,0.038207655,0.003184484,0.048824055,0.048242226,0.114088341,0.05412777
Cardiac valve,Physician 2,3.77,0.13,0.008675695,-0.021969184,0.016428961,0.014666541,0.096019285,0.008436198
Cardiac valve,Physician 3,3.48,0.12,0.054674028,0.010318991,0.044926432,0.04655999,0.128205697,0.057097662
Cardiac valve,Physician 4,2.9,0.1,0.054085685,0.013308346,0.04467538,0.048628983,0.111459651,0.036374043
Cardiac valve,Physician 5,2.32,0.08,-0.031726512,-0.063921709,-0.026211408,-0.03698183,0.037302842,-0.015025186
Cardiac valve,Physician 6,1.45,0.05,-0.006111321,-0.047064738,0.001937671,-0.002461912,0.057678774,0.00398588
Cardiac valve,Physician 7,1.45,0.05,0.09493324,0.042698473,0.086915801,0.083573683,0.148668006,0.079114744
Cardiac valve,Physician 8,0.58,0.02,0.026240875,-0.012517195,0.03507857,0.026224715,0.108657497,0.028247974
Cardiac valve,Physician 9,0.29,0.01,0.046380415,-0.003175714,0.048737252,0.040292017,0.110732611,0.03659103
Congestive heart failure,All,183,1,0.111111111,0.25,0.111111111,0.25,0.25,0.111111111
Congestive heart failure,Physician 1,32.94,0.18,0.135313576,0.269266005,0.131048745,0.268428066,0.27527917,0.126336163
Congestive heart failure,Physician 2,23.79,0.13,0.102269127,0.244524938,0.108344195,0.24853761,0.248473889,0.104238555
Congestive heart failure,Physician 3,21.96,0.12,0.134913615,0.265195449,0.133731977,0.281799811,0.27481132,0.12820204
Congestive heart failure,Physician 4,18.3,0.1,0.138622004,0.27110458,0.122341504,0.268800339,0.270892517,0.126149977
Congestive heart failure,Physician 5,14.64,0.08,0.061084782,0.205133912,0.066351234,0.209854785,0.195269067,0.070097631
Congestive heart failure,Physician 6,9.15,0.05,0.084338791,0.212337632,0.087543868,0.22739192,0.22581354,0.076087161
Congestive heart failure,Physician 7,9.15,0.05,0.169166085,0.3003859,0.16985882,0.304130888,0.311683585,0.170238359
Congestive heart failure,Physician 8,3.66,0.02,0.130296594,0.269435361,0.128210144,0.266706504,0.264740406,0.12329724
Congestive heart failure,Physician 9,1.83,0.01,0.127207058,0.273051509,0.127471907,0.273647126,0.265933319,0.121562545
Coronary artery bypass graft,All,22,1,0.05728898,-0.001612059,0.14912004,-0.024033462,0.203450332,0.05728898
Coronary artery bypass graft,Physician 1,3.96,0.18,0.072306233,0.022826987,0.160022706,0.004159782,0.21851536,0.067925016
Coronary artery bypass graft,Physician 2,2.86,0.13,0.049475867,-0.012685738,0.136506822,-0.032941581,0.195664633,0.039413419
Coronary artery bypass graft,Physician 3,2.64,0.12,0.077496943,0.01531619,0.16465916,8.16169E-05,0.233101239,0.091357395
Coronary artery bypass graft,Physician 4,2.2,0.1,0.077824095,0.024456606,0.17311446,-0.00855159,0.217594599,0.084310529
Coronary artery bypass graft,Physician 5,1.76,0.08,0.006749882,-0.048534873,0.098693557,-0.074562122,0.163194651,-0.001178027
Coronary artery bypass graft,Physician 6,1.1,0.05,0.018049043,-0.029523319,0.127917927,-0.061761358,0.179613684,0.021430735
Coronary artery bypass graft,Physician 7,1.1,0.05,0.118489535,0.060835879,0.201892533,0.031488772,0.270470193,0.123290733
Coronary artery bypass graft,Physician 8,0.44,0.02,0.072838036,-0.001106469,0.152063446,-0.006161768,0.217011708,0.076851813
Coronary artery bypass graft,Physician 9,0.22,0.01,0.078345552,0.018632472,0.168342989,0.001337551,0.232141639,0.077295811
Pacemaker,All,23,1,-0.075583151,-0.255490882,-0.144324825,-0.133801592,-0.191280627,-0.075583151
Pacemaker,Physician 1,4.14,0.18,-0.063935971,-0.231232908,-0.119609163,-0.107271855,-0.169693839,-0.046544878
Pacemaker,Physician 2,2.99,0.13,-0.09391668,-0.259302811,-0.148765255,-0.139178939,-0.192446164,-0.085091943
Pacemaker,Physician 3,2.76,0.12,-0.04931974,-0.229906764,-0.109965769,-0.113258085,-0.168892841,-0.050860403
Pacemaker,Physician 4,2.3,0.1,-0.057764755,-0.242995191,-0.121613084,-0.116252572,-0.172126856,-0.054591398
Pacemaker,Physician 5,1.84,0.08,-0.131946026,-0.296265432,-0.198093452,-0.178008565,-0.233163507,-0.132834459
Pacemaker,Physician 6,1.15,0.05,-0.111445671,-0.289185008,-0.178768318,-0.155344321,-0.229043084,-0.111861395
Pacemaker,Physician 7,1.15,0.05,-0.008493395,-0.195251857,-0.091593648,-0.081487849,-0.122192694,-0.019319911
Pacemaker,Physician 8,0.46,0.02,-0.0582016,-0.252782518,-0.127683022,-0.127498273,-0.190658854,-0.062121997
Pacemaker,Physician 9,0.23,0.01,-0.062685183,-0.236094255,-0.12445499,-0.109847411,-0.181085752,-0.065512519
Percutaneous coronary intervention,All,56,1,-0.068074406,-0.150596056,-0.194201373,-0.211236919,-0.201678284,-0.068074406
Percutaneous coronary intervention,Physician 1,10.08,0.18,-0.050968423,-0.124164078,-0.179585168,-0.182380062,-0.176903194,-0.043963662
Percutaneous coronary intervention,Physician 2,7.28,0.13,-0.072852724,-0.169513259,-0.199504531,-0.219851653,-0.220374687,-0.087472958
Percutaneous coronary intervention,Physician 3,6.72,0.12,-0.033414009,-0.126176957,-0.176674634,-0.187405682,-0.174917473,-0.036215352
Percutaneous coronary intervention,Physician 4,5.6,0.1,-0.047985754,-0.139213503,-0.172780378,-0.193837135,-0.17587545,-0.056755458
Percutaneous coronary intervention,Physician 5,4.48,0.08,-0.124083229,-0.199663266,-0.237900965,-0.252913767,-0.246597264,-0.120249101
Percutaneous coronary intervention,Physician 6,2.8,0.05,-0.101090498,-0.183864724,-0.227941073,-0.241790572,-0.235107533,-0.089892049
Percutaneous coronary intervention,Physician 7,2.8,0.05,0.001709689,-0.084568663,-0.144077968,-0.150697122,-0.136800399,-0.003929413
Percutaneous coronary intervention,Physician 8,1.12,0.02,-0.04955688,-0.131807701,-0.184585601,-0.199015185,-0.195004672,-0.051436574
Percutaneous coronary intervention,Physician 9,0.56,0.01,-0.044255301,-0.12265804,-0.177978886,-0.191528454,-0.173299556,-0.047083009
Transcatheter Aortic Valve Replacement,All,13,1,-0.068743654,-0.11143572,-0.055303243,-0.02885254,0.044680474,-0.068743654
Transcatheter Aortic Valve Replacement,Physician 1,2.34,0.18,-0.039742343,-0.098681492,-0.036262028,-0.002195032,0.065710134,-0.056120765
Transcatheter Aortic Valve Replacement,Physician 2,1.69,0.13,-0.070137536,-0.129866139,-0.060836081,-0.032307237,0.043256693,-0.078191013
Transcatheter Aortic Valve Replacement,Physician 3,1.56,0.12,-0.046579845,-0.081873588,-0.032346314,-0.000782951,0.065005107,-0.039562208
