bundle,ER Diagnosis,Provider Group,Benchmark,Diff from Benchmark,Best-in-Class,Diff from BIC
Fractures of the femur and hip or pelvis,Dx4,0.015416872,0.013361343,0.002055529,0.01138531,0.004031562
Fractures of the femur and hip or pelvis,Dx5,0.012333498,0.010689074,0.001644423,0.009108248,0.00322525
Fractures of the femur and hip or pelvis,Dx6,0.007708436,0.006680671,0.001027765,0.005692655,0.002015781
Fractures of the femur and hip or pelvis,Dx7,0.007708436,0.006680671,0.001027765,0.005692655,0.002015781
Fractures of the femur and hip or pelvis,Dx8,0.003083374,0.002672269,0.000411106,0.002277062,0.000806312
Fractures of the femur and hip or pelvis,Dx9,0.001541687,0.001336134,0.000205553,0.001138531,0.000403156
Hip and femur procedures except major joint,All,0.219660862,0.182435374,0.037225488,0.159705253,0.059955609
Hip and femur procedures except major joint,Dx1,0.039538955,0.032838367,0.006700588,0.028746946,0.01079201
Hip and femur procedures except major joint,Dx2,0.028555912,0.023716599,0.004839313,0.020761683,0.007794229
Hip and femur procedures except major joint,Dx3,0.026359303,0.021892245,0.004467059,0.01916463,0.007194673
Hip and femur procedures except major joint,Dx4,0.021966086,0.018243537,0.003722549,0.015970525,0.005995561
Hip and femur procedures except major joint,Dx5,0.017572869,0.01459483,0.002978039,0.01277642,0.004796449
Hip and femur procedures except major joint,Dx6,0.010983043,0.009121769,0.001861274,0.007985263,0.00299778
Hip and femur procedures except major joint,Dx7,0.010983043,0.009121769,0.001861274,0.007985263,0.00299778
Hip and femur procedures except major joint,Dx8,0.004393217,0.003648707,0.00074451,0.003194105,0.001199112
Hip and femur procedures except major joint,Dx9,0.002196609,0.001824354,0.000372255,0.001597053,0.000599556
"Lower extremity/humerus procedure except hip, foot, femur",All,0.179967728,0.155457172,0.024510556,0.15204156,0.027926168
"Lower extremity/humerus procedure except hip, foot, femur",Dx1,0.032394191,0.027982291,0.0044119,0.027367481,0.00502671
"Lower extremity/humerus procedure except hip, foot, femur",Dx2,0.023395805,0.020209432,0.003186372,0.019765403,0.003630402
"Lower extremity/humerus procedure except hip, foot, femur",Dx3,0.021596127,0.018654861,0.002941267,0.018244987,0.00335114
"Lower extremity/humerus procedure except hip, foot, femur",Dx4,0.017996773,0.015545717,0.002451056,0.015204156,0.002792617
"Lower extremity/humerus procedure except hip, foot, femur",Dx5,0.014397418,0.012436574,0.001960844,0.012163325,0.002234093
"Lower extremity/humerus procedure except hip, foot, femur",Dx6,0.008998386,0.007772859,0.001225528,0.007602078,0.001396308
"Lower extremity/humerus procedure except hip, foot, femur",Dx7,0.008998386,0.007772859,0.001225528,0.007602078,0.001396308
"Lower extremity/humerus procedure except hip, foot, femur",Dx8,0.003599355,0.003109143,0.000490211,0.003040831,0.000558523
"Lower extremity/humerus procedure except hip, foot, femur",Dx9,0.001799677,0.001554572,0.000245106,0.001520416,0.000279262
Major joint replacement of the lower extremity (MJRLE),All,0.140636619,0.104432559,0.03620406,0.094412313,0.046224306
Major joint replacement of the lower extremity (MJRLE),Dx1,0.025314591,0.018797861,0.006516731,0.016994216,0.008320375
Major joint replacement of the lower extremity (MJRLE),Dx2,0.01828276,0.013576233,0.004706528,0.012273601,0.00600916
Major joint replacement of the lower extremity (MJRLE),Dx3,0.016876394,0.012531907,0.004344487,0.011329478,0.005546917
Major joint replacement of the lower extremity (MJRLE),Dx4,0.014063662,0.010443256,0.003620406,0.009441231,0.004622431
Major joint replacement of the lower extremity (MJRLE),Dx5,0.01125093,0.008354605,0.002896325,0.007552985,0.003697944
Major joint replacement of the lower extremity (MJRLE),Dx6,0.007031831,0.005221628,0.001810203,0.004720616,0.002311215
Major joint replacement of the lower extremity (MJRLE),Dx7,0.007031831,0.005221628,0.001810203,0.004720616,0.002311215
Major joint replacement of the lower extremity (MJRLE),Dx8,0.002812732,0.002088651,0.000724081,0.001888246,0.000924486
Major joint replacement of the lower extremity (MJRLE),Dx9,0.001406366,0.001044326,0.000362041,0.000944123,0.000462243
Major joint replacement of the upper extremity,All,0.105962565,0.086663988,0.019298577,0.080415269,0.025547296
Major joint replacement of the upper extremity,Dx1,0.019073262,0.015599518,0.003473744,0.014474748,0.004598513
Major joint replacement of the upper extremity,Dx2,0.013775133,0.011266318,0.002508815,0.010453985,0.003321149
Major joint replacement of the upper extremity,Dx3,0.012715508,0.010399679,0.002315829,0.009649832,0.003065676
Major joint replacement of the upper extremity,Dx4,0.010596257,0.008666399,0.001929858,0.008041527,0.00255473
Major joint replacement of the upper extremity,Dx5,0.008477005,0.006933119,0.001543886,0.006433222,0.002043784
Major joint replacement of the upper extremity,Dx6,0.005298128,0.004333199,0.000964929,0.004020763,0.001277365
Major joint replacement of the upper extremity,Dx7,0.005298128,0.004333199,0.000964929,0.004020763,0.001277365
Major joint replacement of the upper extremity,Dx8,0.002119251,0.00173328,0.000385972,0.001608305,0.000510946
Major joint replacement of the upper extremity,Dx9,0.001059626,0.00086664,0.000192986,0.000804153,0.000255473
Spinal fusion,All,0.19905419,0.193658725,0.005395465,0.186253723,0.012800466
Spinal fusion,Dx1,0.035829754,0.03485857,0.000971184,0.03352567,0.002304084
Spinal fusion,Dx2,0.025877045,0.025175634,0.00070141,0.024212984,0.001664061
Spinal fusion,Dx3,0.023886503,0.023239047,0.000647456,0.022350447,0.001536056
Spinal fusion,Dx4,0.019905419,0.019365872,0.000539546,0.018625372,0.001280047
Spinal fusion,Dx5,0.015924335,0.015492698,0.000431637,0.014900298,0.001024037
Spinal fusion,Dx6,0.009952709,0.009682936,0.000269773,0.009312686,0.000640023
Spinal fusion,Dx7,0.009952709,0.009682936,0.000269773,0.009312686,0.000640023
Spinal fusion,Dx8,0.003981084,0.003873174,0.000107909,0.003725074,0.000256009
Spinal fusion,Dx9,0.001990542,0.001936587,5.39546E-05,0.001862537,0.000128005
Renal failure,All,0.118675383,0.09243878,0.026236603,0.091757796,0.026917587
Renal failure,Dx1,0.021361569,0.01663898,0.004722589,0.016516403,0.004845166
Renal failure,Dx2,0.0154278,0.012017041,0.003410758,0.011928514,0.003499286
Renal failure,Dx3,0.014241046,0.011092654,0.003148392,0.011010936,0.00323011
Renal failure,Dx4,0.011867538,0.009243878,0.00262366,0.00917578,0.002691759
Renal failure,Dx5,0.009494031,0.007395102,0.002098928,0.007340624,0.002153407
Renal failure,Dx6,0.005933769,0.004621939,0.00131183,0.00458789,0.001345879
Renal failure,Dx7,0.005933769,0.004621939,0.00131183,0.00458789,0.001345879
Renal failure,Dx8,0.002373508,0.001848776,0.000524732,0.001835156,0.000538352
Renal failure,Dx9,0.001186754,0.000924388,0.000262366,0.000917578,0.000269176
Cellulitis,All,0.100145651,0.092625595,0.007520056,0.080622644,0.019523007
Cellulitis,Dx1,0.018026217,0.016672607,0.00135361,0.014512076,0.003514141
Cellulitis,Dx2,0.013018935,0.012041327,0.000977607,0.010480944,0.002537991
Cellulitis,Dx3,0.012017478,0.011115071,0.000902407,0.009674717,0.002342761
Cellulitis,Dx4,0.010014565,0.00926256,0.000752006,0.008062264,0.001952301
Cellulitis,Dx5,0.008011652,0.007410048,0.000601604,0.006449812,0.001561841
Cellulitis,Dx6,0.005007283,0.00463128,0.000376003,0.004031132,0.00097615
Cellulitis,Dx7,0.005007283,0.00463128,0.000376003,0.004031132,0.00097615
Cellulitis,Dx8,0.002002913,0.001852512,0.000150401,0.001612453,0.00039046
Cellulitis,Dx9,0.001001457,0.000926256,7.52006E-05,0.000806226,0.00019523
Sepsis,All,0.163241714,0.138142626,0.025099089,0.140697062,0.022544652
Sepsis,Dx1,0.029383509,0.024865673,0.004517836,0.025325471,0.004058037
Sepsis,Dx2,0.021221423,0.017958541,0.003262882,0.018290618,0.002930805
Sepsis,Dx3,0.019589006,0.016577115,0.003011891,0.016883647,0.002705358
Sepsis,Dx4,0.016324171,0.013814263,0.002509909,0.014069706,0.002254465
Sepsis,Dx5,0.013059337,0.01105141,0.002007927,0.011255765,0.001803572
Sepsis,Dx6,0.008162086,0.006907131,0.001254954,0.007034853,0.001127233
Sepsis,Dx7,0.008162086,0.006907131,0.001254954,0.007034853,0.001127233
Sepsis,Dx8,0.003264834,0.002762853,0.000501982,0.002813941,0.000450893
Sepsis,Dx9,0.001632417,0.001381426,0.000250991,0.001406971,0.000225447
Urinary tract infection,All,0.117272967,0.094386083,0.022886885,0.084490923,0.032782044
Urinary tract infection,Dx1,0.021109134,0.016989495,0.004119639,0.015208366,0.005900768
Urinary tract infection,Dx2,0.015245486,0.012270191,0.002975295,0.01098382,0.004261666
Urinary tract infection,Dx3,0.014072756,0.01132633,0.002746426,0.010138911,0.003933845
Urinary tract infection,Dx4,0.011727297,0.009438608,0.002288688,0.008449092,0.003278204
Urinary tract infection,Dx5,0.009381837,0.007550887,0.001830951,0.006759274,0.002622564
Urinary tract infection,Dx6,0.005863648,0.004719304,0.001144344,0.004224546,0.001639102
Urinary tract infection,Dx7,0.005863648,0.004719304,0.001144344,0.004224546,0.001639102
Urinary tract infection,Dx8,0.002345459,0.001887722,0.000457738,0.001689818,0.000655641
Urinary tract infection,Dx9,0.00117273,0.000943861,0.000228869,0.000844909,0.00032782
Seizures,All,0.086352477,0.079577107,0.00677537,0.068658438,0.017694039
Seizures,Dx1,0.015543446,0.014323879,0.001219567,0.012358519,0.003184927
Seizures,Dx2,0.011225822,0.010345024,0.000880798,0.008925597,0.002300225
Seizures,Dx3,0.010362297,0.009549253,0.000813044,0.008239013,0.002123285
Seizures,Dx4,0.008635248,0.007957711,0.000677537,0.006865844,0.001769404
Seizures,Dx5,0.006908198,0.006366169,0.00054203,0.005492675,0.001415523
Seizures,Dx6,0.004317624,0.003978855,0.000338769,0.003432922,0.000884702
Seizures,Dx7,0.004317624,0.003978855,0.000338769,0.003432922,0.000884702
Seizures,Dx8,0.00172705,0.001591542,0.000135507,0.001373169,0.000353881
Seizures,Dx9,0.000863525,0.000795771,6.77537E-05,0.000686584,0.00017694
Stroke,All,0.167665,0.143461034,0.024203966,0.12773649,0.03992851
Stroke,Dx1,0.0301797,0.025822986,0.004356714,0.022992568,0.007187132
Stroke,Dx2,0.02179645,0.018649934,0.003146516,0.016605744,0.005190706
Stroke,Dx3,0.0201198,0.017215324,0.002904476,0.015328379,0.004791421
Stroke,Dx4,0.0167665,0.014346103,0.002420397,0.012773649,0.003992851
Stroke,Dx5,0.0134132,0.011476883,0.001936317,0.010218919,0.003194281
Stroke,Dx6,0.00838325,0.007173052,0.001210198,0.006386824,0.001996426
Stroke,Dx7,0.00838325,0.007173052,0.001210198,0.006386824,0.001996426
Stroke,Dx8,0.0033533,0.002869221,0.000484079,0.00255473,0.00079857
Stroke,Dx9,0.00167665,0.00143461,0.00024204,0.001277365,0.000399285
Acute myocardial infarction,All,0.141446203,0.102276914,0.039169289,0.091067266,0.050378937
Acute myocardial infarction,Dx1,0.025460317,0.018409844,0.007050472,0.016392108,0.009068209
Acute myocardial infarction,Dx2,0.018388006,0.013295999,0.005092008,0.011838745,0.006549262
Acute myocardial infarction,Dx3,0.016973544,0.01227323,0.004700315,0.010928072,0.006045472
Acute myocardial infarction,Dx4,0.01414462,0.010227691,0.003916929,0.009106727,0.005037894
Acute myocardial infarction,Dx5,0.011315696,0.008182153,0.003133543,0.007285381,0.004030315
Acute myocardial infarction,Dx6,0.00707231,0.005113846,0.001958464,0.004553363,0.002518947
Acute myocardial infarction,Dx7,0.00707231,0.005113846,0.001958464,0.004553363,0.002518947
Acute myocardial infarction,Dx8,0.002828924,0.002045538,0.000783386,0.001821345,0.001007579
Acute myocardial infarction,Dx9,0.001414462,0.001022769,0.000391693,0.000910673,0.000503789
Cardiac arrhythmia,All,0.079755932,0.103011018,-0.023255086,0.086539046,-0.006783115
Cardiac arrhythmia,Dx1,0.014356068,0.018541983,-0.004185915,0.015577028,-0.001220961
Cardiac arrhythmia,Dx2,0.010368271,0.013391432,-0.003023161,0.011250076,-0.000881805
Cardiac arrhythmia,Dx3,0.009570712,0.012361322,-0.00279061,0.010384686,-0.000813974
Cardiac arrhythmia,Dx4,0.007975593,0.010301102,-0.002325509,0.008653905,-0.000678311
Cardiac arrhythmia,Dx5,0.006380475,0.008240881,-0.001860407,0.006923124,-0.000542649
Cardiac arrhythmia,Dx6,0.003987797,0.005150551,-0.001162754,0.004326952,-0.000339156
Cardiac arrhythmia,Dx7,0.003987797,0.005150551,-0.001162754,0.004326952,-0.000339156
Cardiac arrhythmia,Dx8,0.001595119,0.00206022,-0.000465102,0.001730781,-0.000135662
Cardiac arrhythmia,Dx9,0.000797559,0.00103011,-0.000232551,0.00086539,-6.78311E-05
Cardiac defibrillator,All,0.429845243,0.345295001,0.084550243,0.309380506,0.120464737
Cardiac defibrillator,Dx1,0.077372144,0.0621531,0.015219044,0.055688491,0.021683653
Cardiac defibrillator,Dx2,0.055879882,0.04488835,0.010991532,0.040219466,0.015660416
Cardiac defibrillator,Dx3,0.051581429,0.0414354,0.010146029,0.037125661,0.014455768
Cardiac defibrillator,Dx4,0.042984524,0.0345295,0.008455024,0.030938051,0.012046474
Cardiac defibrillator,Dx5,0.034387619,0.0276236,0.006764019,0.02475044,0.009637179
Cardiac defibrillator,Dx6,0.021492262,0.01726475,0.004227512,0.015469025,0.006023237
Cardiac defibrillator,Dx7,0.021492262,0.01726475,0.004227512,0.015469025,0.006023237
Cardiac defibrillator,Dx8,0.008596905,0.0069059,0.001691005,0.00618761,0.002409295
Cardiac defibrillator,Dx9,0.004298452,0.00345295,0.000845502,0.003093805,0.001204647
Cardiac valve,All,0.319210248,0.302146567,0.017063681,0.281357319,0.03785293
Cardiac valve,Dx1,0.057457845,0.054386382,0.003071463,0.050644317,0.006813527
Cardiac valve,Dx2,0.041497332,0.039279054,0.002218279,0.036576451,0.004920881
Cardiac valve,Dx3,0.03830523,0.036257588,0.002047642,0.033762878,0.004542352
Cardiac valve,Dx4,0.031921025,0.030214657,0.001706368,0.028135732,0.003785293
Cardiac valve,Dx5,0.02553682,0.024171725,0.001365094,0.022508585,0.003028234
Cardiac valve,Dx6,0.015960512,0.015107328,0.000853184,0.014067866,0.001892646
Cardiac valve,Dx7,0.015960512,0.015107328,0.000853184,0.014067866,0.001892646
Cardiac valve,Dx8,0.006384205,0.006042931,0.000341274,0.005627146,0.000757059
Cardiac valve,Dx9,0.003192102,0.003021466,0.000170637,0.002813573,0.000378529
Congestive heart failure,All,0.123404566,0.091915744,0.031488822,0.09215188,0.031252686
Congestive heart failure,Dx1,0.022212822,0.016544834,0.005667988,0.016587338,0.005625483
Congestive heart failure,Dx2,0.016042594,0.011949047,0.004093547,0.011979744,0.004062849
Congestive heart failure,Dx3,0.014808548,0.011029889,0.003778659,0.011058226,0.003750322
Congestive heart failure,Dx4,0.012340457,0.009191574,0.003148882,0.009215188,0.003125269
Congestive heart failure,Dx5,0.009872365,0.00735326,0.002519106,0.00737215,0.002500215
Congestive heart failure,Dx6,0.006170228,0.004595787,0.001574441,0.004607594,0.001562634
Congestive heart failure,Dx7,0.006170228,0.004595787,0.001574441,0.004607594,0.001562634
Congestive heart failure,Dx8,0.002468091,0.001838315,0.000629776,0.001843038,0.000625054
Congestive heart failure,Dx9,0.001234046,0.000919157,0.000314888,0.000921519,0.000312527
Coronary artery bypass graft,All,0.230545148,0.214872256,0.015672893,0.191615514,0.038929634
Coronary artery bypass graft,Dx1,0.041498127,0.038677006,0.002821121,0.034490792,0.007007334
Coronary artery bypass graft,Dx2,0.029970869,0.027933393,0.002037476,0.024910017,0.005060852
Coronary artery bypass graft,Dx3,0.027665418,0.025784671,0.001880747,0.022993862,0.004671556
Coronary artery bypass graft,Dx4,0.023054515,0.021487226,0.001567289,0.019161551,0.003892963
Coronary artery bypass graft,Dx5,0.018443612,0.01718978,0.001253831,0.015329241,0.003114371
Coronary artery bypass graft,Dx6,0.011527257,0.010743613,0.000783645,0.009580776,0.001946482
Coronary artery bypass graft,Dx7,0.011527257,0.010743613,0.000783645,0.009580776,0.001946482
Coronary artery bypass graft,Dx8,0.004610903,0.004297445,0.000313458,0.00383231,0.000778593
Coronary artery bypass graft,Dx9,0.002305451,0.002148723,0.000156729,0.001916155,0.000389296
Pacemaker,All,0.173722779,0.192539052,-0.018816274,0.169498233,0.004224545
Pacemaker,Dx1,0.0312701,0.034657029,-0.003386929,0.030509682,0.000760418
Pacemaker,Dx2,0.022583961,0.025030077,-0.002446116,0.02203477,0.000549191
Pacemaker,Dx3,0.020846733,0.023104686,-0.002257953,0.020339788,0.000506945
Pacemaker,Dx4,0.017372278,0.019253905,-0.001881627,0.016949823,0.000422455
Pacemaker,Dx5,0.013897822,0.015403124,-0.001505302,0.013559859,0.000337964
Pacemaker,Dx6,0.008686139,0.009626953,-0.000940814,0.008474912,0.000211227
Pacemaker,Dx7,0.008686139,0.009626953,-0.000940814,0.008474912,0.000211227
Pacemaker,Dx8,0.003474456,0.003850781,-0.000376325,0.003389965,8.44909E-05
Pacemaker,Dx9,0.001737228,0.001925391,-0.000188163,0.001694982,4.22455E-05
Percutaneous coronary intervention,All,0.135627854,0.140679592,-0.005051738,0.139870463,-0.004242609
Percutaneous coronary intervention,Dx1,0.024413014,0.025322327,-0.000909313,0.025176683,-0.00076367
Percutaneous coronary intervention,Dx2,0.017631621,0.018288347,-0.000656726,0.01818316,-0.000551539
Percutaneous coronary intervention,Dx3,0.016275342,0.016881551,-0.000606209,0.016784456,-0.000509113
Percutaneous coronary intervention,Dx4,0.013562785,0.014067959,-0.000505174,0.013987046,-0.000424261
Percutaneous coronary intervention,Dx5,0.010850228,0.011254367,-0.000404139,0.011189637,-0.000339409
Percutaneous coronary intervention,Dx6,0.006781393,0.00703398,-0.000252587,0.006993523,-0.00021213
Percutaneous coronary intervention,Dx7,0.006781393,0.00703398,-0.000252587,0.006993523,-0.00021213
Percutaneous coronary intervention,Dx8,0.002712557,0.002813592,-0.000101035,0.002797409,-8.48522E-05
Percutaneous coronary intervention,Dx9,0.001356279,0.001406796,-5.05174E-05,0.001398705,-4.24261E-05
Transcatheter Aortic Valve Replacement,All,0.314527013,0.380591918,-0.066064905,0.3452327,-0.030705687
Transcatheter Aortic Valve Replacement,Dx1,0.056614862,0.068506545,-0.011891683,0.062141886,-0.005527024
Transcatheter Aortic Valve Replacement,Dx2,0.040888512,0.049476949,-0.008588438,0.044880251,-0.003991739
Transcatheter Aortic Valve Replacement,Dx3,0.037743242,0.04567103,-0.007927789,0.041427924,-0.003684682
Transcatheter Aortic Valve Replacement,Dx4,0.031452701,0.038059192,-0.00660649,0.03452327,-0.003070569
Transcatheter Aortic Valve Replacement,Dx5,0.025162161,0.030447353,-0.005285192,0.027618616,-0.002456455
Transcatheter Aortic Valve Replacement,Dx6,0.015726351,0.019029596,-0.003303245,0.017261635,-0.001535284
Transcatheter Aortic Valve Replacement,Dx7,0.015726351,0.019029596,-0.003303245,0.017261635,-0.001535284
Transcatheter Aortic Valve Replacement,Dx8,0.00629054,0.007611838,-0.001321298,0.006904654,-0.000614114
Transcatheter Aortic Valve Replacement,Dx9,0.00314527,0.003805919,-0.000660649,0.003452327,-0.000307057
"COPD, bronchitis, asthma",All,0.087312059,0.081024365,0.006287694,0.075655337,0.011656721
"COPD, bronchitis, asthma",Dx1,0.015716171,0.014584386,0.001131785,0.013617961,0.00209821
"COPD, bronchitis, asthma",Dx2,0.011350568,0.010533167,0.0008174,0.009835194,0.001515374
"COPD, bronchitis, asthma",Dx3,0.010477447,0.009722924,0.000754523,0.00907864,0.001398807
"COPD, bronchitis, asthma",Dx4,0.008731206,0.008102437,0.000628769,0.007565534,0.001165672
"COPD, bronchitis, asthma",Dx5,0.006984965,0.006481949,0.000503015,0.006052427,0.000932538
"COPD, bronchitis, asthma",Dx6,0.004365603,0.004051218,0.000314385,0.003782767,0.000582836
"COPD, bronchitis, asthma",Dx7,0.004365603,0.004051218,0.000314385,0.003782767,0.000582836
"COPD, bronchitis, asthma",Dx8,0.001746241,0.001620487,0.000125754,0.001513107,0.000233134
"COPD, bronchitis, asthma",Dx9,0.000873121,0.000810244,6.28769E-05,0.000756553,0.000116567
Simple pneumonia and respiratory infections,All,0.124239014,0.111497004,0.012742009,0.093691501,0.030547513
Simple pneumonia and respiratory infections,Dx1,0.022363022,0.020069461,0.002293562,0.01686447,0.005498552
Simple pneumonia and respiratory infections,Dx2,0.016151072,0.014494611,0.001656461,0.012179895,0.003971177
Simple pneumonia and respiratory infections,Dx3,0.014908682,0.013379641,0.001529041,0.01124298,0.003665702
Simple pneumonia and respiratory infections,Dx4,0.012423901,0.0111497,0.001274201,0.00936915,0.003054751
Simple pneumonia and respiratory infections,Dx5,0.009939121,0.00891976,0.001019361,0.00749532,0.002443801
Simple pneumonia and respiratory infections,Dx6,0.006211951,0.00557485,0.0006371,0.004684575,0.001527376
Simple pneumonia and respiratory infections,Dx7,0.006211951,0.00557485,0.0006371,0.004684575,0.001527376
Simple pneumonia and respiratory infections,Dx8,0.00248478,0.00222994,0.00025484,0.00187383,0.00061095
Simple pneumonia and respiratory infections,Dx9,0.00124239,0.00111497,0.00012742,0.000936915,0.000305475
Bariatric Surgery,All,0.150015661,0.127589935,0.022425726,0.110519791,0.03949587
Bariatric Surgery,Dx1,0.027002819,0.022966188,0.004036631,0.019893562,0.007109257
Bariatric Surgery,Dx2,0.019502036,0.016586692,0.002915344,0.014367573,0.005134463
Bariatric Surgery,Dx3,0.018001879,0.015310792,0.002691087,0.013262375,0.004739504
Bariatric Surgery,Dx4,0.015001566,0.012758994,0.002242573,0.011051979,0.003949587
Bariatric Surgery,Dx5,0.012001253,0.010207195,0.001794058,0.008841583,0.00315967
Bariatric Surgery,Dx6,0.007500783,0.006379497,0.001121286,0.00552599,0.001974793
Bariatric Surgery,Dx7,0.007500783,0.006379497,0.001121286,0.00552599,0.001974793
Bariatric Surgery,Dx8,0.003000313,0.002551799,0.000448515,0.002210396,0.000789917
Bariatric Surgery,Dx9,0.001500157,0.001275899,0.000224257,0.001105198,0.000394959
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",All,0.075714931,0.079046154,-0.003331223,0.067381944,0.008332987
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx1,0.013628688,0.014228308,-0.00059962,0.01212875,0.001499938
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx2,0.009842941,0.010276,-0.000433059,0.008759653,0.001083288
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx3,0.009085792,0.009485538,-0.000399747,0.008085833,0.000999958
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx4,0.007571493,0.007904615,-0.000333122,0.006738194,0.000833299
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx5,0.006057194,0.006323692,-0.000266498,0.005390556,0.000666639
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx6,0.003785747,0.003952308,-0.000166561,0.003369097,0.000416649
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx7,0.003785747,0.003952308,-0.000166561,0.003369097,0.000416649
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx8,0.001514299,0.001580923,-6.66245E-05,0.001347639,0.00016666
"Disorders of the liver excluding malignancy, cirrhosis, alcoholic hepatitis",Dx9,0.000757149,0.000790462,-3.33122E-05,0.000673819,8.33299E-05
Gastrointestinal hemorrhage,All,0.100308386,0.095744857,0.004563529,0.082024874,0.018283513
Gastrointestinal hemorrhage,Dx1,0.01805551,0.017234074,0.000821435,0.014764477,0.003291032
Gastrointestinal hemorrhage,Dx2,0.01304009,0.012446831,0.000593259,0.010663234,0.002376857
Gastrointestinal hemorrhage,Dx3,0.012037006,0.011489383,0.000547624,0.009842985,0.002194022
Gastrointestinal hemorrhage,Dx4,0.010030839,0.009574486,0.000456353,0.008202487,0.001828351
Gastrointestinal hemorrhage,Dx5,0.008024671,0.007659589,0.000365082,0.00656199,0.001462681
Gastrointestinal hemorrhage,Dx6,0.005015419,0.004787243,0.000228176,0.004101244,0.000914176
Gastrointestinal hemorrhage,Dx7,0.005015419,0.004787243,0.000228176,0.004101244,0.000914176
Gastrointestinal hemorrhage,Dx8,0.002006168,0.001914897,9.12706E-05,0.001640497,0.00036567
Gastrointestinal hemorrhage,Dx9,0.001003084,0.000957449,4.56353E-05,0.000820249,0.000182835
Gastrointestinal obstruction,All,0.078405013,0.071849668,0.006555345,0.068562218,0.009842796
Gastrointestinal obstruction,Dx1,0.014112902,0.01293294,0.001179962,0.012341199,0.001771703
Gastrointestinal obstruction,Dx2,0.010192652,0.009340457,0.000852195,0.008913088,0.001279563
Gastrointestinal obstruction,Dx3,0.009408602,0.00862196,0.000786641,0.008227466,0.001181135
Gastrointestinal obstruction,Dx4,0.007840501,0.007184967,0.000655534,0.006856222,0.00098428
Gastrointestinal obstruction,Dx5,0.006272401,0.005747973,0.000524428,0.005484977,0.000787424
Gastrointestinal obstruction,Dx6,0.003920251,0.003592483,0.000327767,0.003428111,0.00049214
Gastrointestinal obstruction,Dx7,0.003920251,0.003592483,0.000327767,0.003428111,0.00049214
Gastrointestinal obstruction,Dx8,0.0015681,0.001436993,0.000131107,0.001371244,0.000196856
Gastrointestinal obstruction,Dx9,0.00078405,0.000718497,6.55534E-05,0.000685622,9.8428E-05
